,episode,total_reward
0,0,46.796912445443105
1,1,-31.600000000000016
2,2,48.36962328507394
3,3,31.053026984869373
4,4,-35.65609999999998
5,5,-34.069700000000005
6,6,38.12831624808854
7,7,52.17394161649915
8,8,-28.200000000000024
9,9,-27.60000000000003
10,10,51.3436026585224
11,11,47.01735906296817
12,12,-27.60470000000003
13,13,51.63571791050425
14,14,53.97847968069937
15,15,46.76039375150418
16,16,-14.299999999999905
17,17,39.12597819999876
18,18,-31.937100000000008
19,19,52.6014242438292
20,20,-22.464099999999988
21,21,53.92967609079884
22,22,-35.129900000000006
23,23,54.737585786229985
24,24,60.11648130802261
25,25,-36.24370000000002
26,26,31.919026619604214
27,27,-24.30000000000004
28,28,-26.300000000000033
29,29,49.33095238949772
30,30,59.8976121806816
31,31,47.52110040932173
32,32,-25.257299999999923
33,33,56.269550139940996
34,34,-35.888200000000055
35,35,54.777258491003835
36,36,72.40299237342
37,37,61.63812012762669
38,38,-34.843400000000024
39,39,46.78595508568977
40,40,62.42634386952845
41,41,49.26353305048141
42,42,-38.74369999999996
43,43,54.794705293507036
44,44,48.445660939020264
45,45,66.95097026039295
46,46,-23.84600000000005
47,47,63.76103558189254
48,48,47.91110698702574
49,49,49.31343172762004
50,50,65.37943824918015
51,51,52.48061994755916
52,52,54.821260413443625
53,53,39.980730324608714
54,54,-20.97660000000013
55,55,68.25406338209466
56,56,41.718475514080374
57,57,56.439915277041194
58,58,-6.753899999999831
59,59,56.07912089102052
60,60,41.34267702833103
61,61,43.72739622392367
62,62,47.34095479236902
63,63,-16.115499999999937
64,64,47.403477260052554
65,65,-29.240900000000025
66,66,-35.74560000000002
67,67,46.10802143297587
68,68,-23.75489999999995
69,69,-25.646900000000024
70,70,47.68015260799732
71,71,36.82586803599171
72,72,42.41190761103167
73,73,52.62244039337356
74,74,-21.0
75,75,45.68231399721642
76,76,31.675354966762193
77,77,-19.974899999999863
78,78,58.60140361497213
79,79,65.99792751933677
80,80,69.22038490799046
81,81,-34.0536
82,82,-25.300000000000036
83,83,46.427994741667604
84,84,-7.2177999999998335
85,85,63.60539133366877
86,86,69.47134892549882
87,87,58.136832862439334
88,88,48.798704152535386
89,89,52.64129966511771
90,90,-22.700000000000024
91,91,70.7805972502524
92,92,-41.0364
93,93,-28.359500000000022
94,94,44.41051622837346
95,95,51.769965552581894
96,96,-19.199999999999974
97,97,60.11211903767945
98,98,54.233289071342654
99,99,-11.773899999999987
100,100,68.60587540483431
101,101,60.93502922863483
102,102,-25.86050000000004
103,103,38.69922613330331
104,104,66.32830377699236
105,105,-35.48830000000004
106,106,46.7882797859077
107,107,-21.069200000000343
108,108,-21.463900000000006
109,109,45.84933114057934
110,110,27.576881508819163
111,111,-20.82009999999986
112,112,46.702766574851466
113,113,-22.075199999999946
114,114,-27.129000000000033
115,115,-26.009399999999975
116,116,50.392763871568576
117,117,-23.177899999999983
118,118,44.259312232605616
119,119,-15.599999999999923
120,120,39.017356330391756
121,121,51.64570387304607
122,122,-39.26600000000003
123,123,51.062414202539216
124,124,-39.8528
125,125,-24.30000000000004
126,126,-37.54309999999998
127,127,-10.23889999999977
128,128,63.15534366818943
129,129,50.960368422934266
130,130,53.453042846270975
131,131,-38.59479999999999
132,132,65.89500167439651
133,133,44.74132930071074
134,134,-34.890499999999996
135,135,-38.19979999999999
136,136,-18.984899999999943
137,137,-26.90000000000003
138,138,43.869360181262294
139,139,57.971334831786876
140,140,48.007735892380076
141,141,57.3493773020343
142,142,-26.60000000000003
143,143,-36.798200000000044
144,144,44.460848067157336
145,145,37.463891988998206
146,146,-15.799999999999926
147,147,-30.096800000000016
148,148,67.22651644437302
149,149,53.47491971625562
150,150,-23.228399999999674
151,151,-26.765700000000017
152,152,34.15474405401465
153,153,46.50365144426635
154,154,51.128843092785814
155,155,64.84752225908895
156,156,48.214843695401754
157,157,32.16643961044359
158,158,-24.10000000000004
159,159,30.74671407875517
160,160,-34.70469999999999
161,161,44.75583860336729
162,162,45.06025553960388
163,163,40.44473577734589
164,164,-35.466800000000035
165,165,43.15949342274982
166,166,-23.579199999999897
167,167,43.73503800256067
168,168,-20.721599999999988
169,169,56.767401826663246
170,170,49.66239678447417
171,171,45.76096478308118
172,172,47.522304334478974
173,173,51.698776707262354
174,174,58.60063138570357
175,175,-36.060199999999945
176,176,42.508469884836074
177,177,-23.381900000000204
178,178,-15.94619999999982
179,179,-22.30510000000017
180,180,29.330715073132748
181,181,45.50862612700403
182,182,-15.02179999999991
183,183,45.5266713353772
184,184,-17.49999999999995
185,185,56.61655310815898
186,186,56.262149542352866
187,187,57.0722801452807
188,188,60.553797139329035
189,189,-12.999999999999886
190,190,-22.700000000000024
191,191,58.17030457605166
192,192,-23.220900000000025
193,193,63.925184139860406
194,194,-38.7544
195,195,41.49688231542031
196,196,40.57639295119957
197,197,63.8133435153187
198,198,-11.499999999999865
199,199,-17.547500000000024
200,200,35.72027624477077
201,201,46.270501648282675
202,202,53.59992628065953
203,203,-27.82299999999998
204,204,39.536102834757614
205,205,-20.571699999999826
206,206,69.69117822788024
207,207,-24.50000000000004
208,208,31.294050878676533
209,209,-22.388000000000286
210,210,36.120479951999414
211,211,-16.199999999999932
212,212,52.72315494770987
213,213,59.25642395736783
214,214,-27.764400000000066
215,215,51.166671384064585
216,216,-35.98199999999999
217,217,-22.000000000000014
218,218,-39.6632
219,219,-40.6004
220,220,43.53050471750885
221,221,65.60539822935749
222,222,61.57758761020051
223,223,-21.900000000000013
224,224,56.81165331732595
225,225,-37.82680000000001
226,226,44.19051237342742
227,227,49.13170308412116
228,228,62.226709584062014
229,229,45.62169735720683
230,230,59.829823290187974
231,231,-21.160000000000032
232,232,59.83565350343517
233,233,35.50536309456964
234,234,-11.759299999999715
235,235,66.66850927543666
236,236,-39.825399999999995
237,237,64.18749980875003
238,238,-17.13390000000017
239,239,44.49953004644573
240,240,-22.338000000000108
241,241,28.205646513326545
242,242,-26.90000000000003
243,243,-35.80619999999999
244,244,51.61235397439832
245,245,47.18669834301997
246,246,-41.2424
247,247,47.24535735283862
248,248,55.42335454442025
249,249,-24.850800000000163
250,250,-25.12880000000004
251,251,-12.299999999999876
252,252,-19.399999999999977
253,253,57.70368002996402
254,254,41.37786778473322
255,255,56.30162122485731
256,256,-12.699299999999727
257,257,-18.643199999999947
258,258,-18.098399999999994
259,259,-30.012400000000042
260,260,-20.811000000000043
261,261,-8.832199999999752
262,262,-26.000000000000036
263,263,68.10206195215363
264,264,51.98757332208579
265,265,41.92699469344685
266,266,-40.9972
267,267,53.70565583798093
268,268,48.23552068017648
269,269,68.48809436497173
270,270,-20.499999999999993
271,271,50.645739738782
272,272,59.476054225318926
273,273,70.74502150418789
274,274,-18.399999999999963
275,275,-9.123399999999823
276,276,-19.259599999999953
277,277,-17.462999999999962
278,278,54.95003541415844
279,279,-22.386500000000073
280,280,61.75757604404997
281,281,-25.758400000000087
282,282,56.96465037589282
283,283,-41.93259999999999
284,284,46.2063727232599
285,285,41.59988040923204
286,286,48.695461956026456
287,287,-30.51359999999996
288,288,-22.996699999999944
289,289,43.71014689248208
290,290,-8.502199999999743
291,291,71.79021750952303
292,292,-25.87880000000011
293,293,-36.533200000000015
294,294,52.60425864095963
295,295,69.60445224583913
296,296,29.575856829572047
297,297,47.18028154658103
298,298,55.9925600816902
299,299,47.789091364489664
300,300,45.79796292728649
301,301,-38.03160000000001
302,302,35.28631985382558
303,303,48.7814342136048
304,304,43.170182385287234
305,305,-37.02580000000002
306,306,-13.26649999999972
307,307,72.69592533871719
308,308,48.43933359620175
309,309,62.27977500693175
310,310,64.73362463720295
311,311,67.36019114312266
312,312,49.16359054163249
313,313,71.85207684385884
314,314,-40.525000000000006
315,315,-13.990099999999458
316,316,56.9706950477504
317,317,60.47807289761995
318,318,-23.00000000000003
319,319,-9.333299999999856
320,320,-31.813199999999952
321,321,-18.224799999999902
322,322,-30.329600000000017
323,323,51.15960762543352
324,324,-12.597199999999813
325,325,50.61932620078061
326,326,53.07366200220167
327,327,70.03263437422356
328,328,-21.200000000000003
329,329,39.143840127222916
330,330,-7.623499999999851
331,331,-26.62060000000005
332,332,45.97512155496244
333,333,36.82298134758537
334,334,-35.28360000000002
335,335,43.38600000453591
336,336,-35.62560000000007
337,337,-35.61800000000006
338,338,-21.60000000000001
339,339,-41.445000000000014
340,340,-37.21039999999999
341,341,-30.39800000000004
342,342,-26.20000000000003
343,343,55.241056185963885
344,344,39.277341212403414
345,345,-26.713400000000007
346,346,-17.699999999999953
347,347,31.621480726290827
348,348,54.78971424883383
349,349,-11.19999999999986
350,350,66.40220321648849
351,351,-30.936800000000027
352,352,-37.23060000000001
353,353,54.16062922908566
354,354,47.078730724200454
355,355,-12.785699999999704
356,356,-19.5659000000001
357,357,-24.50000000000004
358,358,-24.30000000000004
359,359,36.569121392405066
360,360,68.9122528667633
361,361,55.65047115259583
362,362,-8.66049999999981
363,363,-26.280000000000065
364,364,53.07328063178204
365,365,-22.900000000000027
366,366,-33.846800000000016
367,367,62.017130923597406
368,368,-31.551100000000012
369,369,-31.477200000000046
370,370,65.61996840573843
371,371,35.61608523270004
372,372,-27.38750000000008
373,373,58.152373820217036
374,374,66.2372051482883
375,375,-29.75400000000011
376,376,-22.94499999999992
377,377,43.383562261970724
378,378,68.28871080100143
379,379,65.39139564382184
380,380,55.253048714848546
381,381,62.66133476135035
382,382,45.19944402025995
383,383,72.3005129803114
384,384,68.15251333208258
385,385,-30.67660000000015
386,386,51.78543304800595
387,387,-14.284899999999965
388,388,-15.999999999999929
389,389,-19.74399999999988
390,390,59.52223728083224
391,391,50.06258494481767
392,392,-22.650900000000068
393,393,-10.094199999999944
394,394,-11.999999999999872
395,395,-19.376199999999617
396,396,-34.38959999999995
397,397,-6.99879999999979
398,398,62.460449207196056
399,399,38.40662203187212
400,400,66.60954363412075
401,401,68.09425622852049
402,402,-31.373999999999917
403,403,-39.8606
404,404,37.968227780666886
405,405,29.165420733545684
406,406,-40.0
407,407,-22.200000000000017
408,408,57.94826214086097
409,409,60.53764820472742
410,410,52.64191295439844
411,411,-38.490600000000015
412,412,39.18391814268865
413,413,-17.199999999999946
414,414,63.059613055940964
415,415,-19.799999999999983
416,416,-12.892999999999866
417,417,44.732827888988275
418,418,-26.000000000000036
419,419,-23.770500000000023
420,420,40.740501829021134
421,421,-38.4718
422,422,41.054073624208684
423,423,33.23612131811117
424,424,-19.305999999999976
425,425,46.35282449345435
426,426,-14.399499999999787
427,427,51.04692256151311
428,428,-20.799999999999997
429,429,44.74138214803771
430,430,53.34819638233459
431,431,46.26880367644187
432,432,-39.8356
433,433,-28.394300000000058
434,434,60.87317698714442
435,435,59.62439922168058
436,436,40.01688244344157
437,437,69.57470521850014
438,438,-34.06129999999999
439,439,53.97615910819888
440,440,-15.86869999999993
441,441,-40.275600000000004
442,442,61.03450170676197
443,443,-23.00000000000003
444,444,-35.56540000000002
445,445,43.93171829303722
446,446,-16.173199999999742
447,447,-21.279699999999906
448,448,43.68748430261736
449,449,-35.08590000000001
450,450,28.72867580241592
451,451,-17.899999999999956
452,452,-30.96039999999997
453,453,65.27118315688176
454,454,-12.999999999999886
455,455,63.17577637993887
456,456,59.29588619304913
457,457,40.30735006368193
458,458,56.43828112491398
459,459,-34.0088
460,460,54.20873488423557
461,461,-18.99999999999997
462,462,-14.300599999999694
463,463,46.02561853861019
464,464,47.90104050858212
465,465,68.91504817843428
466,466,64.00621157495497
467,467,63.675305862359686
468,468,41.97653195769451
469,469,61.222250777938925
470,470,-29.057500000000076
471,471,62.74451390137567
472,472,-31.358400000000028
473,473,-21.317399999999992
474,474,11.929999999999959
475,475,-19.299999999999976
476,476,43.78026819949482
477,477,-11.610799999999529
478,478,66.89695416342013
479,479,50.42056271910664
480,480,66.07297788773063
481,481,-28.251200000000072
482,482,42.00599935575654
483,483,42.37799990284089
484,484,-34.897000000000055
485,485,54.055820804512436
486,486,38.46579985898767
487,487,52.19338642615999
488,488,-19.81910000000008
489,489,-18.714400000000083
490,490,-27.02800000000006
491,491,-30.629400000000075
492,492,60.12023584371313
493,493,40.44635096706495
494,494,-19.59999999999998
495,495,65.93868096690991
496,496,-7.509200000000526
497,497,56.98836617489802
498,498,29.546077994600346
499,499,34.299112893566175
500,500,59.25703468847679
501,501,66.57352229148199
502,502,58.38407172278082
503,503,40.24232762383513
504,504,-41.391500000000015
505,505,-26.35190000000001
506,506,-37.689499999999995
507,507,50.823399850791795
508,508,60.197338666304056
509,509,61.62662926480276
510,510,51.88124677157602
511,511,-22.33469999999993
512,512,54.83103874460848
513,513,62.05466766202784
514,514,65.86297373092387
515,515,-19.199999999999974
516,516,60.31838555436777
517,517,-22.30000000000002
518,518,-19.531300000000012
519,519,-39.5601
520,520,-33.53920000000004
521,521,-20.930599999999984
522,522,48.53231278201804
523,523,-9.618899999999822
524,524,-23.400000000000034
525,525,49.22727298369399
526,526,-24.29330000000012
527,527,46.39576012780144
528,528,32.83036163612579
529,529,70.73687261490184
530,530,-23.400000000000034
531,531,61.396572977743155
532,532,54.94665390138088
533,533,53.65067206726369
534,534,-16.335100000000114
535,535,-35.191600000000015
536,536,46.1358791199989
537,537,65.1088536483516
538,538,62.47650902226121
539,539,-17.799999999999955
540,540,-26.529099999999985
541,541,-18.37220000000002
542,542,55.61070176542827
543,543,37.810577287322566
544,544,70.02783999990348
545,545,-32.067599999999985
546,546,-32.350599999999986
547,547,47.85211970941145
548,548,-18.599999999999966
549,549,-14.66569999999993
550,550,-18.599999999999966
551,551,43.79070382568304
552,552,59.11151667664134
553,553,-29.678100000000057
554,554,50.8460909329818
555,555,66.83891950895959
556,556,-35.84730000000001
557,557,-28.988900000000033
558,558,38.58538010580585
559,559,-19.299999999999976
560,560,40.132995337417896
561,561,56.91818325084648
562,562,-16.599999999999937
563,563,-32.472399999999965
564,564,43.27873644248189
565,565,42.965503974802246
566,566,48.09854686099178
567,567,55.93288966667596
568,568,-32.56550000000002
569,569,-40.0736
570,570,-33.02870000000001
571,571,58.17814122903569
572,572,54.48262423775735
573,573,52.0997217722242
574,574,57.04902004800379
575,575,38.2992724430449
576,576,38.72114539098708
577,577,33.84869241609313
578,578,-25.900000000000034
579,579,57.342715377965106
580,580,-16.5742999999999
581,581,-38.45219999999999
582,582,59.281941180887856
583,583,-20.769000000000034
584,584,54.61458875626359
585,585,52.95903065076315
586,586,38.733718067589834
587,587,57.88094188533096
588,588,54.791978501541635
589,589,-18.05760000000008
590,590,-25.077099999999973
591,591,54.03379640570839
592,592,45.81396630295957
593,593,69.9942220060424
594,594,44.54706839682184
595,595,51.89334024344154
596,596,45.110006662693195
597,597,-32.39389999999995
598,598,-39.50119999999999
599,599,47.49358582806829
600,600,57.330870115398646
601,601,-16.709199999999925
602,602,-39.372000000000014
603,603,55.725575374553
604,604,64.60577609989224
605,605,50.620785951659514
606,606,-34.610000000000014
607,607,59.02489358557462
608,608,-19.173899999999936
609,609,-37.02220000000003
610,610,-36.64380000000001
611,611,66.10455162696519
612,612,66.17557210970219
613,613,41.443329584231584
614,614,-12.799999999999883
615,615,-30.063599999999983
616,616,-28.6708
617,617,57.982402726712095
618,618,-27.336899999999986
619,619,60.154884949856914
620,620,-22.100000000000016
621,621,43.390363189788275
622,622,52.62381415597416
623,623,50.19356195306884
624,624,53.7392120944464
625,625,41.73698521036206
626,626,48.99803583214511
627,627,-41.37620000000001
628,628,-20.796700000000012
629,629,55.904795339977454
630,630,66.178492699036
631,631,-37.2875
632,632,-35.108800000000045
633,633,-15.978699999999858
634,634,55.36624181789033
635,635,-38.99899999999999
636,636,57.21372461330956
637,637,54.33031855041039
638,638,-9.804399999999767
639,639,-19.674299999999977
640,640,70.21653840277463
641,641,44.71392755860322
642,642,-12.899999999999885
643,643,39.464047434566254
644,644,60.63186124975574
645,645,-12.496099999999938
646,646,-40.327
647,647,40.79901177773933
648,648,-29.523099999999918
649,649,-26.60000000000003
650,650,-13.311899999999884
651,651,-26.90000000000003
652,652,52.87466138404618
653,653,-23.50200000000018
654,654,60.81267220617879
655,655,32.70226708369799
656,656,30.703422914568698
657,657,47.54947730078851
658,658,53.94585323485395
659,659,-24.80000000000004
660,660,51.775694880544236
661,661,57.81106163166105
662,662,-33.08070000000001
663,663,-21.603200000000008
664,664,43.05435029723502
665,665,-39.992300000000014
666,666,-28.260500000000086
667,667,60.623480466604136
668,668,51.62975441060106
669,669,-17.05699999999981
670,670,-25.213600000000348
671,671,-22.73820000000003
672,672,44.49598681590215
673,673,67.62433899303602
674,674,63.50306267726595
675,675,42.681195234739306
676,676,-10.25829999999991
677,677,55.94285626111031
678,678,54.5773279149637
679,679,-32.04480000000003
680,680,40.028338320952756
681,681,44.80266046610605
682,682,58.01392723835185
683,683,42.966706623128545
684,684,56.49501036730958
685,685,-24.684000000000268
686,686,-34.67910000000002
687,687,30.14177717419062
688,688,-16.054699999999933
689,689,-18.950200000000017
690,690,62.83679057458736
691,691,55.0863116749959
692,692,-19.59999999999998
693,693,-31.719799999999967
694,694,-9.001699999999925
695,695,54.786217480291924
696,696,53.200301852938594
697,697,71.35783456344151
698,698,-31.74069999999999
699,699,-19.59999999999998
700,700,-35.14529999999998
701,701,-12.948199999999968
702,702,-14.33499999999993
703,703,-37.27910000000001
704,704,50.8665638505633
705,705,29.760358847661365
706,706,49.57083005066457
707,707,-28.09950000000001
708,708,-28.796900000000008
709,709,56.950420374314604
710,710,51.833245426203334
711,711,40.53624219954732
712,712,56.561130615482355
713,713,49.542097738112574
714,714,40.682137790142264
715,715,-37.95349999999999
716,716,44.90950422150259
717,717,57.80855822178242
718,718,63.53661457661586
719,719,55.95847792783474
720,720,-21.47640000000017
721,721,65.55464874897018
722,722,-34.49080000000003
723,723,62.27241812558239
724,724,-27.05110000000004
725,725,45.45742059064249
726,726,-15.06579999999991
727,727,57.87771087566689
728,728,39.915074820172315
729,729,40.93590560356732
730,730,-33.307100000000005
731,731,40.972097612806
732,732,68.56781667686826
733,733,44.63630772719684
734,734,-11.275299999999309
735,735,49.04693515496456
736,736,66.910295367658
737,737,-32.590300000000035
738,738,-26.568500000000043
739,739,66.56467261856203
740,740,37.6982497688701
741,741,62.23166452467906
742,742,-21.15650000000005
743,743,51.92219667165891
744,744,44.83036951331574
745,745,42.40459512173886
746,746,63.55329756761777
747,747,63.48339900067184
748,748,58.40983410165701
749,749,46.90102152890656
750,750,-23.500000000000036
751,751,-38.09120000000001
752,752,39.42946783192288
753,753,-38.29080000000002
754,754,36.647497136920705
755,755,61.981527539405995
756,756,-9.588499999999943
757,757,-7.324499999999766
758,758,32.78228050769323
759,759,60.37179095555847
760,760,-9.570799999999835
761,761,-8.479299999999576
762,762,-30.776399999999995
763,763,55.61373542184389
764,764,66.20969406046792
765,765,63.986793312305636
766,766,47.199476372285986
767,767,-8.353199999999845
768,768,-27.2649
769,769,51.605217541832026
770,770,68.72067961668955
771,771,-32.73580000000002
772,772,38.579729640985164
773,773,63.89451475468337
774,774,51.33325542197596
775,775,-32.48170000000001
776,776,50.81710700941822
777,777,-26.408500000000068
778,778,67.72724539099902
779,779,-29.714699999999986
780,780,48.14546815947236
781,781,65.64700011135375
782,782,60.33056035547253
783,783,-25.587100000000035
784,784,-13.17629999999981
785,785,57.57671767458822
786,786,-32.6848
787,787,-28.3201
788,788,-41.246500000000005
789,789,63.91987880226596
790,790,-6.835399999999943
791,791,64.05521463412481
792,792,-15.033899999999967
793,793,54.6316506737004
794,794,63.05896347417277
795,795,48.096844023253176
796,796,43.17015982208153
797,797,-13.162900000000011
798,798,-41.406199999999984
799,799,54.44829646804865
800,800,55.73766755084397
801,801,-23.500000000000036
802,802,-27.69650000000003
803,803,-7.825499999999792
804,804,62.143266917096746
805,805,-24.233600000000045
806,806,62.05631402097047
807,807,-25.38600000000004
808,808,-36.26200000000005
809,809,-34.85209999999999
810,810,31.46681527549332
811,811,39.29712895845933
812,812,39.099515266788174
813,813,68.41146807502548
814,814,41.693172192518794
815,815,43.465418378379205
816,816,40.46258470255321
817,817,54.15783613423594
818,818,-28.729599999999966
819,819,-17.326400000000035
820,820,-20.918900000000303
821,821,49.944475234540135
822,822,58.05465526835108
823,823,41.63248943685032
824,824,-7.799499999999782
825,825,-30.910999999999987
826,826,46.930843665727004
827,827,-40.4709
828,828,69.88672357667345
829,829,-37.13379999999999
830,830,-28.35150000000005
831,831,50.99017810613242
832,832,37.22460871738538
833,833,-32.048300000000076
834,834,68.4616287728002
835,835,-17.799999999999955
836,836,48.74498742389003
837,837,-38.159
838,838,-20.392999999999965
839,839,44.23664050460512
840,840,-21.477900000000087
841,841,49.9916009527479
842,842,38.86400699944688
843,843,63.05597860174888
844,844,-30.52519999999997
845,845,-24.50000000000004
846,846,66.76808777634089
847,847,53.806087911956034
848,848,69.95420372796178
849,849,-14.840899999999625
850,850,57.49418011865539
851,851,50.80833350707463
852,852,60.192699263192694
853,853,47.22696586163463
854,854,-36.52960000000001
855,855,29.890042780199714
856,856,-25.41179999999997
857,857,69.70978180938612
858,858,37.808702627922905
859,859,-24.000000000000043
860,860,54.82282700173826
861,861,-21.598199999999995
862,862,50.54015575799526
863,863,41.46533876292264
864,864,-12.112799999999872
865,865,-22.100000000000016
866,866,45.79569506177302
867,867,58.81587299079395
868,868,61.73286462826337
869,869,-34.7868
870,870,-17.71689999999992
871,871,47.462423143241736
872,872,41.24274994743248
873,873,-34.15270000000003
