,episode,total_reward
874,874,36.67505655608572
875,875,65.47363675605536
876,876,33.91842446570164
877,877,-12.299500000000048
878,878,45.42351991273851
879,879,70.30747116036441
880,880,60.019428772915965
881,881,-11.19999999999986
882,882,-37.960200000000015
883,883,61.5918879052112
884,884,40.58191295975079
885,885,55.49978096050393
886,886,46.827934257304776
887,887,-27.701400000000092
888,888,70.1963566302052
889,889,66.01105841289076
890,890,42.11228063708655
891,891,-36.890399999999985
892,892,-15.299999999999919
893,893,-14.799999999999912
894,894,54.71629488359673
895,895,-27.054099999999984
896,896,-25.700000000000035
897,897,-39.86840000000001
898,898,-36.55939999999999
899,899,-25.64179999999999
900,900,68.58802181416806
901,901,49.86407970072812
902,902,-14.73820000000002
903,903,-21.44999999999986
904,904,-22.91780000000015
905,905,-22.475699999999943
906,906,-13.891699999999684
907,907,70.193514536004
908,908,64.96484042146663
909,909,-25.20000000000004
910,910,46.569638457177525
911,911,-14.712000000000465
912,912,-38.77910000000002
913,913,63.672105023582425
914,914,43.90355958802043
915,915,-39.434099999999994
916,916,69.19122999997911
917,917,-14.157699999999956
918,918,41.47774539165277
919,919,61.22922272603658
920,920,-31.588400000000007
921,921,51.347381834563286
922,922,54.83606868854727
923,923,59.01907897081581
924,924,-17.299999999999947
925,925,68.14468930559258
926,926,46.2709401612461
927,927,55.26634610347931
928,928,59.8136351989654
929,929,43.56027134399464
930,930,46.710459755128255
931,931,51.860255661968836
932,932,-21.190999999999867
933,933,41.4443090236984
934,934,43.615365552601105
935,935,-25.20000000000004
936,936,70.14080512990803
937,937,-39.89130000000001
938,938,51.048480104993786
939,939,39.715806040187914
940,940,-39.333
941,941,-18.699999999999967
942,942,-19.632300000000292
943,943,62.37973005779077
944,944,59.83210415305591
945,945,-8.821099999999884
946,946,68.61695478521138
947,947,37.66043042223845
948,948,-21.666399999999914
949,949,38.081425675319025
950,950,60.592956349195745
951,951,-29.1011
952,952,51.16615757913292
953,953,64.67576354623803
954,954,58.2664952532278
955,955,-38.43539999999997
956,956,-18.598899999999986
957,957,-41.8255
958,958,70.49112960101951
959,959,40.3279553390603
960,960,-26.500000000000032
961,961,-37.321000000000005
962,962,-24.65579999999997
963,963,58.93982521209014
964,964,-23.500000000000036
965,965,-36.41000000000002
966,966,59.991304778684295
967,967,-14.599999999999909
968,968,45.585513686278944
969,969,-17.503900000000097
970,970,-32.74730000000007
971,971,57.58383912254411
972,972,-26.60000000000003
973,973,43.369914440188616
974,974,54.56997635346788
975,975,-37.13739999999996
976,976,57.41075725141617
977,977,49.97288588073852
978,978,-40.8274
979,979,66.01874581580861
980,980,-29.796200000000027
981,981,43.107348546506465
982,982,59.453145519039765
983,983,-27.672600000000045
984,984,70.2913347704534
985,985,46.43588962792437
986,986,-25.56410000000003
987,987,-37.12450000000001
988,988,49.08048098963826
989,989,-32.759300000000025
990,990,45.96041250108635
991,991,42.45619756261141
992,992,-17.484299999999948
993,993,-23.627699999999944
994,994,62.89979859035455
995,995,43.49361034229982
996,996,-23.10000000000003
997,997,48.68833368779943
998,998,41.12790264835785
999,999,56.10032359013868
1000,1000,-26.10120000000004
1001,1001,-38.57709999999999
1002,1002,62.50163909718413
1003,1003,-16.727899999999874
1004,1004,51.591925672709024
1005,1005,59.06759025779066
1006,1006,58.495321753053695
1007,1007,-38.56449999999999
1008,1008,54.362088524334936
1009,1009,55.450910516064724
1010,1010,54.3231768333354
1011,1011,58.897566252522026
1012,1012,57.58860879873649
1013,1013,-36.985699999999994
1014,1014,50.089721414822854
1015,1015,57.87555865407337
1016,1016,-20.216499999999986
1017,1017,-9.002699999999876
1018,1018,-33.848100000000024
1019,1019,39.29273987093399
1020,1020,47.6740889943442
1021,1021,32.944387504631756
1022,1022,-27.121099999999892
1023,1023,-25.300000000000036
1024,1024,44.39391983221533
1025,1025,-30.79699999999997
1026,1026,52.5303572655661
1027,1027,-33.06680000000002
1028,1028,65.21137797207186
1029,1029,-18.31219999999988
1030,1030,-30.986399999999954
1031,1031,66.90532902151068
1032,1032,44.67188679649536
1033,1033,44.32636202156971
1034,1034,65.67939690977968
1035,1035,67.4353950992423
1036,1036,59.4326911173941
1037,1037,-18.94089999999996
1038,1038,46.4362075613709
1039,1039,54.279967967535896
1040,1040,43.98983178825421
1041,1041,-26.716300000000047
1042,1042,60.73217414388638
1043,1043,55.851010814884404
1044,1044,49.012518055358925
1045,1045,71.13436883303025
1046,1046,-21.95179999999998
1047,1047,54.55172805128857
1048,1048,48.706523376439826
1049,1049,42.37516210591784
1050,1050,53.1928740555432
1051,1051,41.68492287761245
1052,1052,54.70144209252557
1053,1053,-35.48030000000005
1054,1054,48.863306157318036
1055,1055,40.84884784660555
1056,1056,-26.836799999999926
1057,1057,55.38851093570145
1058,1058,61.67022817468645
1059,1059,43.1693246476284
1060,1060,57.12989995206623
1061,1061,-26.555900000000058
1062,1062,47.43858703143025
1063,1063,34.35067877116311
1064,1064,40.108753516979
1065,1065,-41.02210000000001
1066,1066,55.40593568817476
1067,1067,57.6710707721718
1068,1068,-31.410999999999945
1069,1069,-37.78660000000003
1070,1070,47.11721855830846
1071,1071,43.920937268902094
1072,1072,-37.036
1073,1073,54.03595477819602
1074,1074,44.04447871662299
1075,1075,57.64887614828121
1076,1076,-34.17499999999999
1077,1077,-39.350100000000005
1078,1078,-26.63240000000004
1079,1079,68.5845731297916
1080,1080,54.04987198384044
1081,1081,-20.88600000000001
1082,1082,-17.899999999999956
1083,1083,-33.15630000000004
1084,1084,39.88909004599002
1085,1085,61.859676765902556
1086,1086,40.38659490335326
1087,1087,46.346253707815876
1088,1088,-30.90369999999993
1089,1089,56.320427262117875
1090,1090,59.55664201458106
1091,1091,-26.756000000000014
1092,1092,53.399052616229085
1093,1093,61.63221108060617
1094,1094,50.52836528740961
1095,1095,57.29275167031567
1096,1096,-23.600000000000037
1097,1097,-36.38690000000002
1098,1098,41.129130162739244
1099,1099,-26.529399999999963
1100,1100,54.41416256069662
1101,1101,-23.167000000000005
1102,1102,67.0527180731232
1103,1103,42.608899600922406
1104,1104,-20.832799999999857
1105,1105,-34.165
1106,1106,54.492300718046
1107,1107,64.23656122159463
1108,1108,40.92085363832022
1109,1109,-35.245200000000004
1110,1110,-21.488100000000106
1111,1111,70.20497735499711
1112,1112,39.08064790263875
1113,1113,49.71023476213339
1114,1114,56.610266720097016
1115,1115,49.68474652052622
1116,1116,67.3773775714821
1117,1117,-13.725999999999882
1118,1118,51.043886838994894
1119,1119,52.97278909320081
1120,1120,58.47634684351412
1121,1121,47.47789183476233
1122,1122,-14.81919999999965
1123,1123,46.78031155562041
1124,1124,56.50394351346489
1125,1125,-18.823999999999906
1126,1126,45.592125426817745
1127,1127,-32.34330000000003
1128,1128,-12.9313999999999
1129,1129,-32.46490000000003
1130,1130,-26.400000000000034
1131,1131,46.55517742932368
1132,1132,46.95707791089797
1133,1133,37.52236193659361
1134,1134,58.955306533933566
1135,1135,57.10200279788371
1136,1136,48.48007320875913
1137,1137,-20.791899999999902
1138,1138,-26.500000000000032
1139,1139,-23.77770000000042
1140,1140,48.903578813224684
1141,1141,-28.623100000000022
1142,1142,-31.787999999999872
1143,1143,-25.418100000000024
1144,1144,49.922802507421885
1145,1145,44.12739550443742
1146,1146,-23.612800000000046
1147,1147,66.4630889384076
1148,1148,-23.70000000000004
1149,1149,64.72461605964914
1150,1150,-8.697899999999272
1151,1151,-13.898900000000076
1152,1152,-32.35990000000004
1153,1153,56.37298835707662
1154,1154,36.53284803795881
1155,1155,43.41570501549981
1156,1156,-23.772800000000014
1157,1157,-14.69999999999991
1158,1158,62.40681233633571
1159,1159,54.59594771730182
1160,1160,57.32285020324143
1161,1161,70.1683644318575
1162,1162,60.26852267508066
1163,1163,40.77297234984384
1164,1164,-27.939200000000064
1165,1165,37.29431760817765
1166,1166,64.6364673794853
1167,1167,59.93929514592327
1168,1168,-25.000000000000036
1169,1169,51.3742263284872
1170,1170,46.590017717402276
1171,1171,-23.652100000000168
1172,1172,43.72122791375276
1173,1173,54.033977839323136
1174,1174,29.529567472446573
1175,1175,67.60058411908088
1176,1176,-35.300600000000045
1177,1177,-15.86609999999995
1178,1178,63.49477972298908
1179,1179,-23.28619999999997
1180,1180,-23.410899999999913
1181,1181,54.481586838638705
1182,1182,72.15836994293153
1183,1183,59.324243640361374
1184,1184,55.75996508792498
1185,1185,39.68409482653513
1186,1186,66.99028278144954
1187,1187,-26.800000000000033
1188,1188,31.171971477046977
1189,1189,-37.05259999999998
1190,1190,-30.073400000000028
1191,1191,43.4608724820264
1192,1192,-16.79999999999994
1193,1193,-34.68329999999998
1194,1194,43.383095188210675
1195,1195,39.987214681733356
1196,1196,-40.1591
1197,1197,52.971213711106266
1198,1198,-31.70229999999998
1199,1199,-22.958600000000054
1200,1200,53.83525134093065
1201,1201,-35.78120000000001
1202,1202,52.021692811892905
1203,1203,-28.274999999999924
1204,1204,-20.699999999999996
1205,1205,40.203406567895584
1206,1206,-20.388700000000224
1207,1207,44.460818182983445
1208,1208,59.17603028933843
1209,1209,40.99616637839483
1210,1210,60.9865415262818
1211,1211,-9.499999999999837
1212,1212,-25.927900000000015
1213,1213,-23.026800000000215
1214,1214,63.982352431445534
1215,1215,-26.60000000000003
1216,1216,50.81541846872527
1217,1217,-16.92519999999962
1218,1218,50.525871746276685
1219,1219,34.44845367449184
1220,1220,58.35581948848138
1221,1221,-12.342199999999991
1222,1222,62.10725273078755
1223,1223,54.80488864254148
1224,1224,-20.211400000000104
1225,1225,53.1337583350112
1226,1226,40.0217563211762
1227,1227,61.63208716582537
1228,1228,52.93827022834026
1229,1229,66.67341720822188
1230,1230,53.67021884323891
1231,1231,-25.000000000000036
1232,1232,-15.73889999999992
1233,1233,28.96481363587668
1234,1234,57.684372131380414
1235,1235,59.340702734637624
1236,1236,60.996743688324734
1237,1237,50.97524100925083
1238,1238,44.35542846768284
1239,1239,45.16642788173685
1240,1240,-25.300000000000036
1241,1241,41.99774790034905
1242,1242,39.190284720658354
1243,1243,65.48072461092727
1244,1244,50.04444365137913
1245,1245,-18.070699999999942
1246,1246,58.00668333308903
1247,1247,51.46872769495835
1248,1248,-35.107000000000006
1249,1249,-28.861100000000004
1250,1250,49.08623615158129
1251,1251,55.25384904228813
1252,1252,54.76121301073457
1253,1253,52.36110080314551
1254,1254,-12.49999999999988
1255,1255,50.91903164084969
1256,1256,-29.595100000000038
1257,1257,-35.560900000000025
1258,1258,-32.89190000000003
1259,1259,-17.526500000000066
1260,1260,-34.31840000000002
1261,1261,56.56788201150012
1262,1262,65.39139989774122
1263,1263,61.29252032050819
1264,1264,-35.18110000000003
1265,1265,-27.17719999999997
1266,1266,52.05936391261251
1267,1267,62.47277528641792
1268,1268,65.92657528240147
1269,1269,55.97448007591085
1270,1270,-23.232899999999855
1271,1271,43.26111339538534
1272,1272,69.13839485529255
1273,1273,-22.537600000000005
1274,1274,-37.15360000000004
1275,1275,59.22304806141554
1276,1276,49.88572510650491
1277,1277,-39.031999999999975
1278,1278,44.095549247688425
1279,1279,59.713565466356556
1280,1280,56.23866801520852
1281,1281,42.81312687312287
1282,1282,63.94072902637063
1283,1283,-20.754499999999833
1284,1284,-27.138500000000008
1285,1285,46.56976505466295
1286,1286,37.90448131221025
1287,1287,39.26921023415337
1288,1288,69.08436715258864
1289,1289,-24.86539999999983
1290,1290,-35.21710000000004
1291,1291,61.72622148645402
1292,1292,-23.400000000000034
1293,1293,-22.613700000000097
1294,1294,-39.747
1295,1295,-22.50000000000002
1296,1296,65.96863940158332
1297,1297,43.09440975304494
1298,1298,42.30694519075329
1299,1299,-40.0458
1300,1300,-23.300000000000033
1301,1301,48.19252081539643
1302,1302,49.65501660116141
1303,1303,62.35872016649132
1304,1304,-37.76049999999999
1305,1305,61.71890159130825
1306,1306,-14.622299999999846
1307,1307,-16.23129999999993
1308,1308,40.29903281252688
1309,1309,-36.722400000000015
1310,1310,55.328716827566815
1311,1311,-22.477899999999966
1312,1312,-27.65450000000008
1313,1313,-17.210099999999944
1314,1314,-39.259800000000006
1315,1315,58.09213510379266
1316,1316,-14.036699999999794
1317,1317,57.895655796753005
1318,1318,53.70704023966367
1319,1319,42.2725438655218
1320,1320,53.673068732696564
1321,1321,-23.358300000000046
1322,1322,-11.676599999999908
1323,1323,53.01756048841273
1324,1324,-22.486499999999953
1325,1325,-7.159599999999799
1326,1326,-14.719199999999866
1327,1327,-23.400000000000034
1328,1328,-35.842699999999994
1329,1329,-38.39609999999999
1330,1330,45.845848374843754
1331,1331,-21.80000000000001
1332,1332,43.41923317141843
1333,1333,-27.58380000000004
1334,1334,68.38995280740978
1335,1335,46.856009625922674
1336,1336,46.64930424912725
1337,1337,-38.4955
1338,1338,-19.884500000000035
1339,1339,-26.463599999999992
1340,1340,-38.29299999999999
1341,1341,43.298016310206094
1342,1342,48.715657550912056
1343,1343,-18.194699999999738
1344,1344,-23.445299999999538
1345,1345,-24.80000000000004
1346,1346,-26.24320000000003
1347,1347,-33.135099999999944
1348,1348,44.275883214286175
1349,1349,62.40651844027828
1350,1350,-21.82190000000011
1351,1351,55.11694298826838
1352,1352,40.034893604852755
1353,1353,65.86269769254733
1354,1354,-37.0289
1355,1355,57.17690521765894
1356,1356,-13.244799999999852
1357,1357,44.385537356707765
1358,1358,-37.6552
1359,1359,-21.82050000000017
1360,1360,-15.03140000000002
1361,1361,-20.63900000000001
1362,1362,63.75657932216226
1363,1363,58.19755544497876
1364,1364,-37.50919999999999
1365,1365,65.67937766188727
1366,1366,32.95957163247007
1367,1367,-31.135399999999983
1368,1368,42.74236204678058
1369,1369,35.863844472362125
1370,1370,-11.396499999999861
1371,1371,63.66524318179958
1372,1372,-22.116799999999976
1373,1373,-21.500000000000007
1374,1374,-28.293700000000015
1375,1375,51.44207911210298
1376,1376,-8.212999999999713
1377,1377,66.7095018542682
1378,1378,60.22094532418754
1379,1379,56.245354467469646
1380,1380,40.19447122448447
1381,1381,63.67864564740167
1382,1382,-22.304599999999944
1383,1383,-25.346399999999996
1384,1384,57.36561039631536
1385,1385,-19.399999999999977
1386,1386,64.05764778626542
1387,1387,-37.63750000000002
1388,1388,47.741320541042725
1389,1389,55.490999506049384
1390,1390,-25.100000000000037
1391,1391,-24.01310000000001
1392,1392,64.13068325634424
1393,1393,52.05289027485499
1394,1394,-38.48169999999998
1395,1395,59.3494709311486
1396,1396,41.928447750262926
1397,1397,56.85266012263456
1398,1398,60.03113589846943
1399,1399,-27.64980000000003
1400,1400,-10.029699999999846
1401,1401,70.45557885393009
1402,1402,-24.10410000000029
1403,1403,-32.55240000000002
1404,1404,30.593488820604616
1405,1405,50.404100262544304
1406,1406,45.41873582773711
1407,1407,-23.073900000000048
1408,1408,-23.182300000000136
1409,1409,55.67026126596211
1410,1410,38.126101942720524
1411,1411,69.72093447425848
1412,1412,-17.099999999999945
1413,1413,70.95363674693547
1414,1414,-24.900000000000038
1415,1415,-17.081699999999987
1416,1416,-19.416399999999967
1417,1417,-37.93910000000003
1418,1418,66.28799387321786
1419,1419,-28.048999999999822
1420,1420,-26.16149999999998
1421,1421,49.680569614624545
1422,1422,51.29461941234126
1423,1423,-9.651199999999832
1424,1424,50.012921350265955
1425,1425,-28.80660000000001
1426,1426,57.386595154501876
1427,1427,-7.6648999999998395
1428,1428,56.59000889804115
1429,1429,48.457188887197425
1430,1430,55.247132594227665
1431,1431,57.953670610710304
1432,1432,52.74852050985979
1433,1433,-24.20000000000004
1434,1434,40.149641467317714
1435,1435,11.099999999999962
1436,1436,-22.600000000000023
1437,1437,46.4902003563746
1438,1438,51.49753483672957
1439,1439,42.84248158930976
1440,1440,66.883890852735
1441,1441,-25.808000000000007
1442,1442,54.182343749051036
1443,1443,52.954816200137145
1444,1444,51.29132243891304
1445,1445,58.96170116790998
1446,1446,61.076674785834996
1447,1447,-17.42419999999995
1448,1448,41.070657347859694
1449,1449,39.296598611487795
1450,1450,52.137579303084735
1451,1451,47.58260368514483
1452,1452,53.97167965175423
1453,1453,-38.66050000000002
1454,1454,46.03176592538402
1455,1455,54.816474336237526
1456,1456,-32.13150000000014
1457,1457,48.93922128451954
1458,1458,-30.097600000000053
1459,1459,-21.759699999999988
1460,1460,45.71122928371817
1461,1461,64.5253088150643
1462,1462,-24.56420000000005
1463,1463,-27.895599999999988
1464,1464,40.52843850705496
1465,1465,-40.5519
1466,1466,50.57181795168501
1467,1467,52.300931789473296
1468,1468,-34.392299999999985
1469,1469,-26.105000000000096
1470,1470,37.979509818969
1471,1471,38.47848737736533
1472,1472,-24.190500000000014
1473,1473,-20.44010000000018
1474,1474,44.33840737344176
1475,1475,49.50953539843535
1476,1476,-20.75059999999992
1477,1477,-34.927799999999976
1478,1478,-19.430100000000376
1479,1479,-39.8696
1480,1480,50.73551533192134
1481,1481,-27.081099999999992
1482,1482,60.63876690053115
1483,1483,-31.82679999999996
1484,1484,41.76894589148165
1485,1485,60.642763950918095
1486,1486,-36.840500000000006
1487,1487,47.442790495586955
1488,1488,58.30842318855096
1489,1489,-10.82419999999982
1490,1490,-24.604300000000176
1491,1491,-35.42760000000001
1492,1492,71.9372075900509
1493,1493,54.37172102995878
1494,1494,43.7514002894464
1495,1495,46.72562940038378
1496,1496,51.98489097892899
1497,1497,40.73038046599891
1498,1498,39.39189778143561
1499,1499,47.193544879603635
1500,1500,44.14663281530403
1501,1501,36.24520264076138
1502,1502,50.395131817899184
1503,1503,39.84007584458365
1504,1504,53.90825287125423
1505,1505,-15.858000000000061
1506,1506,-25.600000000000037
1507,1507,55.67776834498892
1508,1508,57.74338683576126
1509,1509,-36.812900000000006
1510,1510,53.486325097006386
1511,1511,-23.505099999999924
1512,1512,-24.502000000000066
1513,1513,-30.80520000000002
1514,1514,28.082534002998717
1515,1515,52.815814683927044
1516,1516,55.20735961388896
1517,1517,38.80357973834634
1518,1518,-14.799999999999912
1519,1519,-13.476399999999984
1520,1520,48.51241271232369
1521,1521,53.17541040776779
1522,1522,-20.61439999999999
1523,1523,59.42632523035372
1524,1524,64.33528063422898
1525,1525,49.179376948341016
1526,1526,57.187484358491524
1527,1527,62.40658356542579
1528,1528,47.60353313238717
1529,1529,40.754100343648744
1530,1530,64.8342706436823
1531,1531,71.64507240265344
1532,1532,37.96036171865085
1533,1533,44.27254978176691
1534,1534,54.877117680179666
1535,1535,-20.581099999999985
1536,1536,47.57592343657713
1537,1537,53.97971457531398
1538,1538,47.273068138249286
1539,1539,44.10159591627721
1540,1540,-8.64290000000014
1541,1541,44.98099999806599
1542,1542,-19.385799999999726
1543,1543,29.99916936367505
1544,1544,33.09190324000571
1545,1545,54.61321558616458
1546,1546,-36.61390000000004
1547,1547,57.020188545619
1548,1548,55.781220885385906
1549,1549,68.38638646590886
1550,1550,64.57214653741613
1551,1551,-25.262899999999973
1552,1552,60.372009159156434
1553,1553,66.99779855739786
1554,1554,40.01642345414048
1555,1555,-37.90989999999998
1556,1556,-36.21069999999999
1557,1557,-9.923599999999787
1558,1558,-16.104599999999873
1559,1559,53.780045309497964
1560,1560,57.28686742485698
1561,1561,38.433233037855736
1562,1562,-26.000000000000036
1563,1563,-33.67540000000002
1564,1564,-24.50000000000004
1565,1565,47.046489795950905
1566,1566,-35.119100000000024
1567,1567,-8.56929999999996
1568,1568,-19.496799999999965
1569,1569,-17.39999999999995
1570,1570,-24.000000000000043
1571,1571,51.95935752858282
1572,1572,-12.379099999999823
1573,1573,-23.705500000000153
1574,1574,53.962138475169354
1575,1575,-16.20199999999993
1576,1576,46.647247447172
1577,1577,-25.204400000000028
1578,1578,-29.644400000000033
1579,1579,44.91051532942679
1580,1580,-28.307799999999986
1581,1581,46.62205749240081
1582,1582,45.07749128246806
1583,1583,69.25111747778007
1584,1584,54.17939763408725
1585,1585,-31.26500000000003
1586,1586,51.008925426548
1587,1587,-21.93800000000006
1588,1588,52.073936171916124
1589,1589,52.200182876493
1590,1590,-10.674199999999828
1591,1591,69.99265691756635
1592,1592,-7.789599999999972
1593,1593,-18.7944999999999
1594,1594,-35.09220000000001
1595,1595,51.19969003908955
1596,1596,43.4430563299629
1597,1597,-12.349599999999747
1598,1598,54.65235536857033
1599,1599,34.014496369262446
1600,1600,10.999999999999963
1601,1601,48.716468565818055
1602,1602,-17.791999999999575
1603,1603,-10.533999999999772
1604,1604,-35.49860000000006
1605,1605,-11.174799999999873
1606,1606,58.71018288119148
1607,1607,-18.79999999999997
1608,1608,50.84709474492973
1609,1609,-23.84480000000005
1610,1610,53.012121155797146
1611,1611,52.86475155973452
1612,1612,65.28156145522216
1613,1613,51.599754281215624
1614,1614,71.48077106037663
1615,1615,-23.33540000000006
1616,1616,42.09377707455825
1617,1617,47.809054385153146
1618,1618,60.94188812827188
1619,1619,39.73104190213618
1620,1620,36.12892863888205
1621,1621,-36.174600000000034
1622,1622,43.80706956450794
1623,1623,-35.59190000000004
1624,1624,-34.60299999999998
1625,1625,66.44322902221427
1626,1626,-13.851899999999898
1627,1627,65.79319256284852
1628,1628,39.85304200440706
1629,1629,57.33393066551024
1630,1630,39.33511474509233
1631,1631,60.0976157160117
1632,1632,53.135926359637104
1633,1633,54.10404443148591
1634,1634,53.80106634305719
1635,1635,63.11715445916232
1636,1636,56.9242664105456
1637,1637,58.96653588622197
1638,1638,47.89494685252505
1639,1639,48.49152894243871
1640,1640,54.17102088842666
1641,1641,-29.928000000000015
1642,1642,70.87087825861256
1643,1643,-31.000999999999905
1644,1644,-28.682899999999897
1645,1645,59.70647075121578
1646,1646,47.78638956248075
1647,1647,-16.652799999999864
1648,1648,70.61501788009902
1649,1649,-24.059400000000075
1650,1650,69.57639617832906
1651,1651,60.21356436081305
1652,1652,-33.33390000000003
1653,1653,-9.201499999999829
1654,1654,-37.68169999999999
1655,1655,-26.300000000000033
1656,1656,-28.434599999999953
1657,1657,54.05226513872597
1658,1658,40.735407017914795
1659,1659,-9.048699999999773
1660,1660,47.86792577733448
1661,1661,-38.61160000000002
1662,1662,45.79428414621154
1663,1663,49.23651825994989
1664,1664,-25.837200000000138
1665,1665,-23.802400000000034
1666,1666,56.26768551046062
1667,1667,-29.243399999999962
1668,1668,40.193997263359414
1669,1669,47.500192363999034
1670,1670,48.42689351007385
1671,1671,-38.73979999999998
1672,1672,-35.702900000000014
1673,1673,40.96417382290294
1674,1674,55.04410392545141
1675,1675,-36.8966
1676,1676,-25.26930000000003
1677,1677,-16.264899999999965
1678,1678,46.21610059011198
1679,1679,55.060846615250796
1680,1680,-14.472799999999996
1681,1681,37.342609771705
1682,1682,60.264268638218866
1683,1683,-40.89
1684,1684,62.625690667060866
1685,1685,40.00774626434791
1686,1686,-10.851399999999892
1687,1687,50.049890916657255
