,episode,total_reward
1688,1688,48.326084671610815
1689,1689,-31.738800000000076
1690,1690,28.490694304629667
1691,1691,51.92534622258946
1692,1692,48.00299659509077
1693,1693,-35.149100000000026
1694,1694,37.2344047705062
1695,1695,56.066792663047515
1696,1696,56.54449567855733
1697,1697,-38.45040000000002
1698,1698,-25.497600000000034
1699,1699,-19.49999999999998
1700,1700,50.71045961611336
1701,1701,53.6454728076499
1702,1702,-41.00240000000001
1703,1703,48.0967013801653
1704,1704,40.76565241688431
1705,1705,47.4117735721609
1706,1706,50.24504395657147
1707,1707,42.95229987117729
1708,1708,54.24883413756406
1709,1709,46.46432784915671
1710,1710,53.25292807059277
1711,1711,-20.074300000000193
1712,1712,45.84375411302443
1713,1713,-8.309799999999523
1714,1714,40.227876613342296
1715,1715,-16.817499999999935
1716,1716,41.42322062496001
1717,1717,45.57539747167212
1718,1718,54.74361477784372
1719,1719,42.17211061139791
1720,1720,48.246270721698124
1721,1721,55.62154659957429
1722,1722,-28.317200000000014
1723,1723,-17.76839999999992
1724,1724,-23.05289999999994
1725,1725,-21.60000000000001
1726,1726,-20.05740000000022
1727,1727,55.73420484062737
1728,1728,-33.014399999999995
1729,1729,-31.620499999999986
1730,1730,-21.400000000000006
1731,1731,45.28515652728431
1732,1732,71.18394172628865
1733,1733,-22.700000000000024
1734,1734,39.55277181089362
1735,1735,39.384849108626895
1736,1736,-20.32549999999988
1737,1737,-37.36589999999999
1738,1738,-16.27549999999994
1739,1739,61.151369906269935
1740,1740,-35.77640000000002
1741,1741,48.28740039588028
1742,1742,39.93970991554799
1743,1743,47.56800075821914
1744,1744,38.471632906653376
1745,1745,38.05532251170869
1746,1746,37.51702642946413
1747,1747,58.83426261421861
1748,1748,-37.9979
1749,1749,35.415471686149814
1750,1750,-10.70289999999979
1751,1751,-24.32570000000005
1752,1752,-16.492999999999896
1753,1753,-30.79490000000002
1754,1754,53.41391933893231
1755,1755,48.29821419352619
1756,1756,55.038179897238344
1757,1757,69.73713231442744
1758,1758,51.689264868079725
1759,1759,40.504681250978116
1760,1760,47.87134736581551
1761,1761,61.21641669725687
1762,1762,-36.66930000000004
1763,1763,59.66210310714587
1764,1764,60.83839102221599
1765,1765,46.33556091760906
1766,1766,60.281815332371465
1767,1767,40.648739235581324
1768,1768,39.39391882076548
1769,1769,-10.323499999999878
1770,1770,28.83578830131857
1771,1771,41.485286003089804
1772,1772,48.264917665855506
1773,1773,69.35464958414873
1774,1774,42.488643849468005
1775,1775,-24.600000000000037
1776,1776,-19.45510000000022
1777,1777,51.970719377602286
1778,1778,62.617879805709585
1779,1779,41.85336157706341
1780,1780,55.74278232694634
1781,1781,49.099228101009814
1782,1782,-27.564899999999987
1783,1783,-22.034900000000384
1784,1784,-31.010899999999992
1785,1785,43.32958668536166
1786,1786,66.54242511188315
1787,1787,45.06058786033138
1788,1788,-23.174800000000015
1789,1789,55.12786847905991
1790,1790,-29.482200000000063
1791,1791,-30.492700000000013
1792,1792,55.85537402198965
1793,1793,-12.346499999999981
1794,1794,40.87912586917718
1795,1795,42.9635659158291
1796,1796,-26.64590000000004
1797,1797,-7.2441999999998785
1798,1798,-20.43829999999996
1799,1799,-33.86340000000001
1800,1800,-25.300000000000036
1801,1801,61.57923918698653
1802,1802,-11.583899999999947
1803,1803,44.40042332426525
1804,1804,59.515400771816076
1805,1805,45.43718453471657
1806,1806,-39.657999999999994
1807,1807,-19.999999999999986
1808,1808,-14.192699999999686
1809,1809,-34.52710000000002
1810,1810,43.34076356086903
1811,1811,-22.802200000000155
1812,1812,-13.919199999999893
1813,1813,-8.968699999999878
1814,1814,53.64331103781497
1815,1815,47.66724914043719
1816,1816,43.1043554919058
1817,1817,49.936122521191535
1818,1818,-37.943100000000015
1819,1819,-7.005299999999792
1820,1820,38.47617120868072
1821,1821,47.371280309935486
1822,1822,-27.65760000000008
1823,1823,67.67319323868395
1824,1824,-33.55329999999999
1825,1825,65.37298444621891
1826,1826,51.615489741430416
1827,1827,51.237255125114835
1828,1828,62.30135178702716
1829,1829,-34.768299999999975
1830,1830,-20.499999999999993
1831,1831,59.00508034199801
1832,1832,-28.938899999999972
1833,1833,-36.17170000000001
1834,1834,-33.446800000000025
1835,1835,57.200542304134146
1836,1836,70.67689898211277
1837,1837,53.074074395294915
1838,1838,67.91974842795364
1839,1839,57.252560587087146
1840,1840,48.07675773682763
1841,1841,64.6281922538343
1842,1842,66.62541193672095
1843,1843,55.225063704445276
1844,1844,50.20811090429001
1845,1845,-17.199999999999946
1846,1846,-36.33780000000002
1847,1847,58.886658394475454
1848,1848,53.89538751468566
1849,1849,45.00986052608043
1850,1850,-25.231000000000066
1851,1851,52.099987583657516
1852,1852,-23.500000000000036
1853,1853,-12.769899999999755
1854,1854,48.084838215879024
1855,1855,-26.63079999999997
1856,1856,60.44266129439789
1857,1857,51.31861632466259
1858,1858,49.23043865724047
1859,1859,-36.70459999999998
1860,1860,54.9832648658249
1861,1861,52.67833410231813
1862,1862,-29.189600000000013
1863,1863,-11.40909999999987
1864,1864,63.95608875807366
1865,1865,46.89428965554109
1866,1866,72.27428491800887
1867,1867,-19.799999999999983
1868,1868,29.65749584247026
1869,1869,-38.527299999999975
1870,1870,-27.5066
1871,1871,65.35281296858982
1872,1872,-20.863300000000176
1873,1873,53.241080092165085
1874,1874,43.888556763514735
1875,1875,-28.638799999999996
1876,1876,-29.53200000000003
1877,1877,-25.617500000000046
1878,1878,52.195955051346864
1879,1879,-27.46880000000001
1880,1880,54.029906466814296
1881,1881,-21.263899999999893
1882,1882,67.84827001293468
1883,1883,-34.15100000000004
1884,1884,68.33170994531217
1885,1885,-6.241499999999796
1886,1886,64.18650461290143
1887,1887,55.81585565656602
1888,1888,-23.90000000000004
1889,1889,-34.84000000000002
1890,1890,38.02042886851216
1891,1891,-20.099999999999987
1892,1892,40.023502950309854
1893,1893,-33.03510000000001
1894,1894,47.828067758965894
1895,1895,43.89634720139579
1896,1896,40.53180037549574
1897,1897,46.66036205670579
1898,1898,-22.19530000000001
1899,1899,-34.20760000000005
1900,1900,43.60849846356368
1901,1901,54.61085463807115
1902,1902,-16.07979999999978
1903,1903,-25.28690000000001
1904,1904,55.73614220826895
1905,1905,-37.99810000000001
1906,1906,-26.70000000000003
1907,1907,68.40563316130506
1908,1908,54.43331695773759
1909,1909,48.97659926275577
1910,1910,50.77876384660479
1911,1911,46.58189991213644
1912,1912,38.119172741094836
1913,1913,-14.702499999999912
1914,1914,52.51904366223137
1915,1915,41.71531641255616
1916,1916,-23.07239999999986
1917,1917,41.1838504520325
1918,1918,-33.60190000000003
1919,1919,46.44487471879884
1920,1920,39.38436180617124
1921,1921,-35.408500000000046
1922,1922,60.80587866453476
1923,1923,54.91358492755114
1924,1924,38.09200904261113
1925,1925,-26.20000000000003
1926,1926,69.45568622545032
1927,1927,40.68425796928621
1928,1928,-33.257900000000056
1929,1929,65.06975295311989
1930,1930,61.80282311799024
1931,1931,56.24330584777424
1932,1932,-25.078200000000056
1933,1933,39.539889224302705
1934,1934,-21.458999999999165
1935,1935,61.23427312605047
1936,1936,47.19031584301122
1937,1937,44.91425709347979
1938,1938,-12.090599999999547
1939,1939,-40.4649
1940,1940,58.665039624860746
1941,1941,45.07370760621105
1942,1942,51.10873931324639
1943,1943,-28.775200000000012
1944,1944,-40.0303
1945,1945,49.96649160157105
1946,1946,-39.49590000000001
1947,1947,46.127786092076995
1948,1948,69.65033519233805
1949,1949,28.07514321809848
1950,1950,52.0027173916202
1951,1951,-15.645300000000152
1952,1952,-37.588400000000014
1953,1953,61.93650901643534
1954,1954,-16.79999999999994
1955,1955,-22.29729999999977
1956,1956,44.58695539946625
1957,1957,-32.081600000000044
1958,1958,-26.000000000000036
1959,1959,47.964500553606364
1960,1960,-20.599999999999994
1961,1961,-38.636399999999995
1962,1962,-16.299999999999933
1963,1963,47.26811953980682
1964,1964,65.8125948030061
1965,1965,55.72176682946224
1966,1966,-25.648900000000097
1967,1967,-23.20000000000003
1968,1968,44.3078908192638
1969,1969,66.29082052636302
1970,1970,39.71059471269204
1971,1971,-17.336799999999936
1972,1972,-26.90000000000003
1973,1973,62.7848720723138
1974,1974,-28.10170000000003
1975,1975,38.652072126799474
1976,1976,44.14320443537528
1977,1977,-31.20970000000004
1978,1978,-10.429499999999859
1979,1979,-29.152899999999946
1980,1980,54.62737191307998
1981,1981,-17.25829999999948
1982,1982,-33.36030000000003
1983,1983,43.97084127859727
1984,1984,-20.660200000000003
1985,1985,61.534816881413875
1986,1986,-38.041399999999996
1987,1987,46.77138840434683
1988,1988,-27.380200000000052
1989,1989,40.39769371830016
1990,1990,58.821357946331815
1991,1991,59.15040174872243
1992,1992,-7.457399999999808
1993,1993,61.445690642738406
1994,1994,60.05157440161354
1995,1995,43.58979661820799
1996,1996,55.547527412890936
1997,1997,61.2504203988864
1998,1998,-11.371699999999954
1999,1999,48.95387294228286
2000,2000,-27.370200000000036
2001,2001,-32.76339999999991
2002,2002,50.6206921633127
2003,2003,59.41305716812279
2004,2004,57.24975020899845
2005,2005,-14.597099999999948
2006,2006,44.014435617863356
2007,2007,63.689085483093464
2008,2008,-37.35549999999999
2009,2009,-31.488300000000365
2010,2010,45.783435166432724
2011,2011,-25.420500000000004
2012,2012,-31.596900000000083
2013,2013,45.53638160624922
2014,2014,59.72374586260369
2015,2015,-34.881500000000045
2016,2016,-23.30530000000029
2017,2017,41.8171301563879
2018,2018,64.04174823315677
2019,2019,46.0157407540131
2020,2020,60.628860584393806
2021,2021,-28.750700000000002
2022,2022,-19.782500000000113
2023,2023,33.2312132632811
2024,2024,67.32207898721796
2025,2025,58.37437465178998
2026,2026,-24.000000000000043
2027,2027,44.398147628080125
2028,2028,63.948889497874134
2029,2029,-10.084900000000186
2030,2030,-37.549700000000016
2031,2031,54.8391831333304
2032,2032,69.86528101521932
2033,2033,44.208470907448856
2034,2034,57.911745034719786
2035,2035,45.07367521892453
2036,2036,60.08605759968026
2037,2037,42.707304767226766
2038,2038,43.78426522612962
2039,2039,53.27989664376217
2040,2040,-28.339999999999996
2041,2041,30.292347435196174
2042,2042,48.828953514900405
2043,2043,-38.712599999999995
2044,2044,41.146162498247705
2045,2045,41.38951219454113
2046,2046,48.11236126370778
2047,2047,-30.70940000000003
2048,2048,57.265196203080976
2049,2049,30.005783892218297
2050,2050,-31.418199999999963
2051,2051,44.33880479003336
2052,2052,-18.29999999999996
2053,2053,40.35213456743188
2054,2054,-27.568000000000023
2055,2055,58.60688336921978
2056,2056,-17.81869999999991
2057,2057,-34.14720000000004
2058,2058,41.20399455656891
2059,2059,40.349549054466465
2060,2060,-15.317599999999906
2061,2061,-24.464800000000075
2062,2062,-26.57210000000002
2063,2063,-16.511199999999867
2064,2064,-22.30000000000002
2065,2065,-18.020699999999973
2066,2066,42.77437442739205
2067,2067,49.08120172169546
2068,2068,-26.800000000000033
2069,2069,44.347978335462415
2070,2070,-16.859799999999836
2071,2071,54.367622422532854
2072,2072,58.43197522063568
2073,2073,64.45438004943198
2074,2074,-38.99059999999999
2075,2075,54.13268459527066
2076,2076,52.205836717405234
2077,2077,-13.711999999999634
2078,2078,-34.67069999999993
2079,2079,-36.9232
2080,2080,56.45205839607051
2081,2081,-30.82769999999995
2082,2082,59.4702174298304
2083,2083,55.23439696654574
2084,2084,-23.477800000000574
2085,2085,-30.284300000000037
2086,2086,-30.94850000000006
2087,2087,40.75946903463624
2088,2088,-18.550599999999854
2089,2089,47.15963698971433
2090,2090,41.90279331324432
2091,2091,56.987982497334
2092,2092,34.65141800132384
2093,2093,-32.60530000000004
2094,2094,73.28007112452188
2095,2095,58.581706839980974
2096,2096,55.58145610213718
2097,2097,50.498762473757175
2098,2098,60.956250555718086
2099,2099,-35.4308
2100,2100,-23.035100000000053
2101,2101,-10.66429999999983
2102,2102,-22.40000000000002
2103,2103,-12.21239999999979
2104,2104,54.2452358495203
2105,2105,-15.099999999999916
2106,2106,-18.49649999999988
2107,2107,-29.184100000000026
2108,2108,62.37067655367458
2109,2109,-26.494499999999945
2110,2110,58.76588372320907
2111,2111,52.32328189884899
2112,2112,57.474368380851914
2113,2113,38.23142280382459
2114,2114,45.95013152591245
2115,2115,-17.647399999999852
2116,2116,-25.70049999999995
2117,2117,-24.113000000000085
2118,2118,51.14111207495857
2119,2119,67.7053375803043
2120,2120,-25.11529999999999
2121,2121,45.6671447793737
2122,2122,48.40089583664591
2123,2123,-10.39999999999985
2124,2124,46.49771485197134
2125,2125,49.16487117820846
2126,2126,-28.326799999999942
2127,2127,42.511003914364736
2128,2128,-20.770199999999896
2129,2129,-23.70000000000004
2130,2130,48.173875872096424
2131,2131,54.64427633717298
2132,2132,47.77777672006748
2133,2133,-19.811200000000042
2134,2134,44.71568778459769
2135,2135,-35.082999999999984
2136,2136,-8.570300000000376
2137,2137,-12.614099999999919
2138,2138,-36.18129999999999
2139,2139,-27.408300000000068
2140,2140,-17.410399999999775
2141,2141,-27.619499999999974
2142,2142,-33.210199999999965
2143,2143,-28.852600000000074
2144,2144,-19.456700000000158
2145,2145,-14.187000000000005
2146,2146,42.12942368570181
2147,2147,33.22554580288812
2148,2148,-25.800000000000033
2149,2149,46.132988956937325
2150,2150,40.149677483552836
2151,2151,51.71122007143812
2152,2152,73.60413328057571
2153,2153,41.17629846058729
2154,2154,45.756602742451214
2155,2155,-23.36570000000008
2156,2156,-11.499999999999865
2157,2157,50.83226102637845
2158,2158,64.22397267678511
2159,2159,-37.55030000000001
2160,2160,44.800453003444815
2161,2161,-32.50290000000003
2162,2162,38.10783432463928
2163,2163,35.81065459546637
2164,2164,-38.96239999999999
2165,2165,-24.994400000000063
2166,2166,39.57162258293784
2167,2167,-25.100000000000037
2168,2168,-18.611500000000145
2169,2169,58.45330981035779
2170,2170,64.34565062846819
2171,2171,56.209940709692425
2172,2172,38.07037659029733
2173,2173,-37.658199999999994
2174,2174,64.49399866396686
2175,2175,-18.99999999999997
2176,2176,56.42665197116743
2177,2177,54.86047160682221
2178,2178,-35.76000000000001
2179,2179,46.917765049227924
2180,2180,-22.030800000000166
2181,2181,-24.40000000000004
2182,2182,-9.399999999999835
2183,2183,52.94307579708444
2184,2184,-25.097799999999886
2185,2185,62.17119141222061
2186,2186,-29.726800000000004
2187,2187,-32.7792
2188,2188,-30.512799999999984
2189,2189,56.99071113001109
2190,2190,-15.947599999999937
2191,2191,-12.906299999999849
2192,2192,42.88635457878769
2193,2193,-8.220099999998872
2194,2194,54.801143802186786
2195,2195,-40.7065
2196,2196,-31.526099999999946
2197,2197,39.50646388746153
2198,2198,39.75390066064939
2199,2199,59.10107765961499
2200,2200,-15.68769999999985
2201,2201,-13.9999999999999
2202,2202,58.94186353095944
2203,2203,-30.499500000000047
2204,2204,54.38631899841505
2205,2205,-10.70999999999961
2206,2206,57.39155918353099
2207,2207,47.2450474442177
2208,2208,70.54437420300351
2209,2209,63.57783811147221
2210,2210,30.639926512738867
2211,2211,43.925737757481315
2212,2212,66.21015693591502
2213,2213,56.44445102586
2214,2214,51.332906136771186
2215,2215,59.28457605283603
2216,2216,-36.4704
2217,2217,-24.744700000000147
2218,2218,-17.707399999999723
2219,2219,-37.7702
2220,2220,60.398314057126164
2221,2221,54.561474541892025
2222,2222,43.80517610954776
2223,2223,-36.537
2224,2224,51.27884133834295
2225,2225,38.91521452269355
2226,2226,57.479735514671546
2227,2227,51.78170360400305
2228,2228,45.18958911933626
2229,2229,56.92261781365873
2230,2230,40.23864919326239
2231,2231,50.81241162576627
2232,2232,42.87755479508308
2233,2233,57.31359967311032
2234,2234,-32.17770000000006
2235,2235,-18.399999999999963
2236,2236,63.55228417697543
2237,2237,51.31623265952087
2238,2238,43.53445605850772
2239,2239,-14.099999999999902
2240,2240,38.05629172700636
2241,2241,-33.25840000000001
2242,2242,37.80024418431067
2243,2243,54.14716256536872
2244,2244,57.058514969650005
2245,2245,-21.60000000000001
2246,2246,69.9919255784346
2247,2247,42.89561084164485
2248,2248,-37.93339999999998
2249,2249,-21.10789999999975
2250,2250,47.568648492077656
2251,2251,63.47201789591492
2252,2252,52.56552301397174
2253,2253,-18.702100000000055
2254,2254,-23.67229999999987
2255,2255,45.26069014036022
2256,2256,54.080275345191616
2257,2257,48.9946292486239
2258,2258,58.16997865053885
2259,2259,-33.313499999999976
2260,2260,-21.785299999999932
2261,2261,-17.263599999999997
2262,2262,64.10295796037053
2263,2263,-20.39999999999999
2264,2264,50.8385453529749
2265,2265,-25.862300000000076
2266,2266,68.04082740253001
2267,2267,61.0848546702224
2268,2268,56.993499626144484
2269,2269,-25.809000000000033
2270,2270,54.148337622562615
2271,2271,-20.052499999999863
2272,2272,-32.9835000000001
2273,2273,69.79654310494715
2274,2274,-8.031899999999855
2275,2275,30.967790588818904
2276,2276,-14.899999999999913
2277,2277,58.77295349344269
2278,2278,56.09604557333559
2279,2279,32.706987898667705
2280,2280,37.30219775430753
2281,2281,-38.6622
2282,2282,-29.089900000000036
2283,2283,54.151508539861624
2284,2284,-37.56040000000001
2285,2285,-23.20000000000003
2286,2286,47.14374144040653
2287,2287,-22.460199999999993
2288,2288,-13.166099999999837
2289,2289,-11.837599999999881
2290,2290,-21.300000000000004
2291,2291,-10.33809999999956
2292,2292,55.1369257619545
2293,2293,-7.563699999999841
2294,2294,-26.511799999999944
2295,2295,51.521980457750615
2296,2296,45.39809330611475
2297,2297,58.57395854306712
2298,2298,58.38296520256745
2299,2299,38.80900724278759
2300,2300,63.311495628980076
2301,2301,40.62454179739165
2302,2302,50.19985641045718
2303,2303,64.23126982563404
2304,2304,54.451180128641774
2305,2305,-7.32009999999989
2306,2306,54.50270345380355
2307,2307,-11.499999999999865
2308,2308,-24.19750000000006
2309,2309,58.2919778989669
2310,2310,-34.15920000000001
2311,2311,61.67053312596133
2312,2312,57.63122640000426
2313,2313,72.10617644065033
2314,2314,-39.793200000000006
2315,2315,42.844388313295894
2316,2316,-16.471299999999935
2317,2317,63.90508280159105
2318,2318,59.5412087634046
2319,2319,32.46229142694504
2320,2320,54.5743445538931
2321,2321,57.64581346977512
2322,2322,50.25423433677887
2323,2323,59.3086918217143
2324,2324,41.89350293881179
2325,2325,-24.24430000000015
2326,2326,-11.546099999999818
2327,2327,-20.74459999999985
2328,2328,56.673522752258926
2329,2329,-18.031199999999885
2330,2330,59.273808909915005
2331,2331,59.04811763129459
2332,2332,-21.441999999999876
2333,2333,-30.095300000000012
2334,2334,-20.911499999999855
2335,2335,-26.628599999999963
2336,2336,-37.238
2337,2337,-21.569899999999976
2338,2338,48.572815683297655
2339,2339,58.34780485928125
2340,2340,-15.999999999999929
2341,2341,57.57828858817233
2342,2342,-32.47389999999988
2343,2343,-13.737199999999895
2344,2344,60.66869285540774
2345,2345,62.0192484246433
2346,2346,69.46130056356594
2347,2347,-37.960600000000014
2348,2348,70.30117117667946
2349,2349,-18.699999999999967
2350,2350,43.83813384417776
2351,2351,39.61577801072945
2352,2352,42.97600501767776
2353,2353,50.79686651371927
2354,2354,47.79741853803774
2355,2355,43.892840685716536
2356,2356,54.98611814595449
2357,2357,-30.813200000000098
2358,2358,49.99507542963491
2359,2359,31.491497082064228
2360,2360,-21.0
2361,2361,-20.799999999999997
2362,2362,-34.37860000000002
2363,2363,-11.399999999999864
2364,2364,-10.899999999999856
2365,2365,-39.4974
2366,2366,-10.074599999999762
2367,2367,43.28596102176295
2368,2368,38.8146046057885
2369,2369,41.07931052103294
2370,2370,39.380138217394354
2371,2371,41.09724360992286
2372,2372,-21.0
2373,2373,58.87586910409351
2374,2374,53.471386873195684
2375,2375,47.501588001161785
2376,2376,-34.105000000000004
2377,2377,55.33421144458156
2378,2378,61.188274539449054
2379,2379,44.513470938584994
2380,2380,-25.262100000000007
2381,2381,67.78415298213035
2382,2382,-21.09599999999974
2383,2383,-32.56290000000001
2384,2384,38.292512083740945
2385,2385,53.05382099002094
2386,2386,53.034234340247735
2387,2387,43.21625543718774
2388,2388,62.57850631586011
2389,2389,54.56938789388061
2390,2390,60.57579870097621
2391,2391,43.2327882746015
2392,2392,49.53438186715981
2393,2393,47.72446845158257
2394,2394,69.88645740422055
2395,2395,52.08962638265412
2396,2396,61.0402433997214
2397,2397,41.84059979173404
2398,2398,-38.46180000000001
2399,2399,60.66407474350316
2400,2400,37.94882187790724
2401,2401,59.80420078715885
2402,2402,-16.01259999999989
2403,2403,45.94601757556196
2404,2404,-11.731399999999887
2405,2405,58.18048209454625
2406,2406,-11.85539999999985
2407,2407,-25.858900000000062
2408,2408,57.3906047992121
2409,2409,-29.222399999999986
2410,2410,54.33916725274369
2411,2411,51.21481230286291
2412,2412,68.14293836061769
2413,2413,55.10595400140572
2414,2414,65.80089412388219
2415,2415,55.16236467398294
2416,2416,44.31282212347608
2417,2417,56.36799845636762
2418,2418,-29.223000000000035
2419,2419,-40.6275
2420,2420,66.99861231579436
2421,2421,-19.183700000000197
2422,2422,64.5362970892256
2423,2423,-32.51189999999998
2424,2424,-18.599999999999966
2425,2425,32.99216893519885
2426,2426,56.08766136351811
2427,2427,-16.300299999999556
2428,2428,-11.490699999999766
2429,2429,-39.7251
2430,2430,-13.756399999999857
2431,2431,-32.91949999999999
2432,2432,-26.52390000000003
2433,2433,-24.900000000000038
2434,2434,48.21570443869044
2435,2435,-20.427799999999728
2436,2436,46.38433270083152
2437,2437,-16.069100000000127
2438,2438,41.97761859496794
2439,2439,43.852472479673345
2440,2440,-24.462200000000024
2441,2441,-24.70000000000004
2442,2442,62.92538738600598
2443,2443,40.51869193230347
2444,2444,53.112140449101396
2445,2445,68.6853769214237
2446,2446,49.08005469897135
2447,2447,50.013419766784835
2448,2448,-32.839800000000025
2449,2449,55.461309478383846
2450,2450,-40.3182
2451,2451,-9.546799999999841
2452,2452,-33.73560000000004
2453,2453,54.306846732331195
2454,2454,63.684353907797956
2455,2455,41.34272430816471
2456,2456,-16.199999999999932
2457,2457,-15.128099999999876
2458,2458,53.60058645788084
2459,2459,-28.02450000000007
2460,2460,-29.41169999999999
2461,2461,-21.300000000000004
2462,2462,-7.148599999999931
2463,2463,63.97423641742933
2464,2464,-18.76109999999998
2465,2465,-16.599999999999937
2466,2466,-28.16470000000007
2467,2467,48.742774792098544
2468,2468,42.7328759729326
2469,2469,-29.734599999999965
2470,2470,-35.002100000000056
2471,2471,58.72454596644994
2472,2472,45.52289414665029
2473,2473,-26.926700000000046
2474,2474,47.72234342267754
2475,2475,-9.69999999999984
2476,2476,-25.593900000000026
2477,2477,45.78472796606908
2478,2478,54.49728721791175
2479,2479,41.663732282125416
2480,2480,39.8192460391787
2481,2481,60.114643812275986
2482,2482,50.23093482949449
2483,2483,52.38605504085099
2484,2484,-17.28269999999999
2485,2485,30.48672398155045
2486,2486,-17.550400000000074
2487,2487,-36.983999999999995
2488,2488,-26.08120000000006
2489,2489,59.333691371244726
2490,2490,52.42249239500685
2491,2491,65.27559111839494
2492,2492,-16.248299999999922
