,episode,total_reward
2493,2493,48.506380117500434
2494,2494,54.984433833598615
2495,2495,47.145796838034514
2496,2496,51.92040106293994
2497,2497,54.53389896021996
2498,2498,40.56471328580306
2499,2499,46.41668409807709
2500,2500,-18.922600000000045
2501,2501,56.045545792461375
2502,2502,-14.999999999999915
2503,2503,-22.752499999999568
2504,2504,-23.800600000000145
2505,2505,-26.26739999999994
2506,2506,53.940745345582435
2507,2507,-30.608700000000013
2508,2508,-34.75629999999999
2509,2509,48.81748574763478
2510,2510,62.89060322524007
2511,2511,54.56370930269021
2512,2512,67.69085607996625
2513,2513,-23.408000000000015
2514,2514,56.26024667834888
2515,2515,57.540294216379486
2516,2516,-25.4549
2517,2517,45.48134211975042
2518,2518,-24.833999999999964
2519,2519,-19.191199999999714
2520,2520,-35.50039999999999
2521,2521,52.165432951336925
2522,2522,52.55957299496931
2523,2523,59.03824581318591
2524,2524,58.97961868218622
2525,2525,70.59225271437101
2526,2526,70.11231526042246
2527,2527,43.67003594360775
2528,2528,37.550365541211136
2529,2529,52.36267240121305
2530,2530,-24.90880000000004
2531,2531,-7.352400000000074
2532,2532,-11.210399999999943
2533,2533,59.079786313282625
2534,2534,-23.600000000000037
2535,2535,55.55280210928781
2536,2536,42.95542914962884
2537,2537,-25.51590000000008
2538,2538,28.673621583358084
2539,2539,66.82977385001566
2540,2540,52.63828085939329
2541,2541,48.972513343312755
2542,2542,66.97078878995575
2543,2543,-25.100000000000037
2544,2544,45.67375542154022
2545,2545,28.869554987948913
2546,2546,-27.302000000000035
2547,2547,52.35969257049591
2548,2548,-21.70000000000001
2549,2549,41.602903044691494
2550,2550,53.90400470114395
2551,2551,48.134188522726845
2552,2552,63.42134807484999
2553,2553,46.868118400815085
2554,2554,-23.20000000000003
2555,2555,64.42311244418894
2556,2556,39.08881033877313
2557,2557,-26.000000000000036
2558,2558,28.62035913454712
2559,2559,-36.56579999999998
2560,2560,41.46698722465769
2561,2561,-26.60000000000003
2562,2562,66.56729724053224
2563,2563,40.867124428664084
2564,2564,-29.28450000000002
2565,2565,-17.527099999999987
2566,2566,40.62346980431055
2567,2567,-15.738399999999949
2568,2568,56.859171637355516
2569,2569,53.0442817371562
2570,2570,42.592454036224616
2571,2571,-36.28909999999999
2572,2572,-24.100800000000064
2573,2573,56.536967779249395
2574,2574,45.114336850289
2575,2575,60.382077726418
2576,2576,-9.849499999999924
2577,2577,43.18597954663465
2578,2578,60.82655396406659
2579,2579,58.15833498622802
2580,2580,46.392081527192815
2581,2581,55.61200708067941
2582,2582,40.86329999176243
2583,2583,53.25617419262226
2584,2584,-35.254599999999996
2585,2585,-25.700000000000035
2586,2586,46.82799531172068
2587,2587,56.663345601448874
2588,2588,65.58708843926405
2589,2589,40.470733745865886
2590,2590,-40.6865
2591,2591,40.766712829648405
2592,2592,50.21492573513351
2593,2593,41.38890566571151
2594,2594,-33.981200000000044
2595,2595,-18.699999999999967
2596,2596,64.72369817869529
2597,2597,-18.240099999999817
2598,2598,54.68352320184004
2599,2599,59.0955351224969
2600,2600,-35.64250000000003
2601,2601,54.18756905618414
2602,2602,65.70621104327998
2603,2603,71.9135158282738
2604,2604,-25.61570000000001
2605,2605,-25.75350000000016
2606,2606,70.71080023841499
2607,2607,55.91131288405055
2608,2608,50.66673784775694
2609,2609,37.64441348197098
2610,2610,-25.958300000000012
2611,2611,-16.69999999999994
2612,2612,-21.247400000000027
2613,2613,-21.900000000000013
2614,2614,-17.716199999999876
2615,2615,-33.58170000000001
2616,2616,46.922089542216185
2617,2617,-29.601500000000033
2618,2618,39.29842952249959
2619,2619,68.5805154888915
2620,2620,-26.084799999999937
2621,2621,46.870269610989375
2622,2622,-11.875099999999957
2623,2623,63.444736218997086
2624,2624,-12.48859999999975
2625,2625,-12.875699999999767
2626,2626,-26.60000000000003
2627,2627,50.07395898853888
2628,2628,55.22445410900421
2629,2629,43.59946518887436
2630,2630,-11.999999999999872
2631,2631,68.44015405020377
2632,2632,71.0129933834799
2633,2633,55.42823437371626
2634,2634,40.63096517326632
2635,2635,54.68325361541823
2636,2636,-24.600000000000037
2637,2637,-19.799999999999983
2638,2638,-15.712499999999896
2639,2639,59.28840976719197
2640,2640,47.71667954257798
2641,2641,46.599655649229405
2642,2642,-22.154799999999977
2643,2643,62.107768464674336
2644,2644,-32.96650000000003
2645,2645,-25.300000000000036
2646,2646,49.17405365134852
2647,2647,65.53544448897904
2648,2648,39.33749777189979
2649,2649,45.10849629750999
2650,2650,-28.398700000000026
2651,2651,-32.42269999999994
2652,2652,64.23778040326025
2653,2653,37.8858944472331
2654,2654,-39.7454
2655,2655,57.35945252495381
2656,2656,-39.65549999999999
2657,2657,58.804426970672395
2658,2658,-25.335700000000188
2659,2659,42.23472278713123
2660,2660,67.28223736597351
2661,2661,-34.18590000000001
2662,2662,-39.733399999999996
2663,2663,-28.83769999999994
2664,2664,-27.348699999999916
2665,2665,64.47586244048003
2666,2666,45.934077576945114
2667,2667,61.96331007389358
2668,2668,41.85340842229258
2669,2669,-16.918700000000086
2670,2670,-23.4937000000002
2671,2671,49.03327607555437
2672,2672,38.869974840663474
2673,2673,44.251417545963236
2674,2674,-28.438499999999998
2675,2675,-34.08170000000002
2676,2676,33.555086955632305
2677,2677,46.63801908754931
2678,2678,59.89213989259307
2679,2679,-36.05609999999999
2680,2680,43.71761909190505
2681,2681,53.76083415288159
2682,2682,45.078627798175226
2683,2683,60.50211533284974
2684,2684,-34.17800000000003
2685,2685,-22.40000000000002
2686,2686,61.22161058089373
2687,2687,-19.299999999999976
2688,2688,59.444522866691
2689,2689,-26.697199999999995
2690,2690,63.57703202273343
2691,2691,56.49318063370101
2692,2692,62.197659105292075
2693,2693,58.3674435777356
2694,2694,53.52368800172487
2695,2695,51.40125941238455
2696,2696,60.39905585711878
2697,2697,-32.40150000000005
2698,2698,62.272791073402146
2699,2699,55.05646462514072
2700,2700,59.075433437361966
2701,2701,48.19438445567461
2702,2702,72.47480865473003
2703,2703,52.331179208619915
2704,2704,46.526020255936245
2705,2705,-31.03829999999997
2706,2706,39.97271763490708
2707,2707,-33.8828
2708,2708,45.46110762619013
2709,2709,53.90063186354631
2710,2710,-36.92529999999998
2711,2711,42.699924579294574
2712,2712,-27.60210000000004
2713,2713,-24.000000000000043
2714,2714,40.57265023936068
2715,2715,-16.236700000000322
2716,2716,31.600590895460606
2717,2717,41.274890987620665
2718,2718,72.48762603093996
2719,2719,-17.690700000000007
2720,2720,64.81017358908926
2721,2721,58.761276702869374
2722,2722,-30.652599999999985
2723,2723,66.40616545456321
2724,2724,64.27028074623993
2725,2725,43.352295882793996
2726,2726,55.47618577923933
2727,2727,-26.000000000000036
2728,2728,-28.603400000000008
2729,2729,-17.641799999999968
2730,2730,43.1298644099254
2731,2731,32.892078046114605
2732,2732,57.576826744591116
2733,2733,54.58186421244455
2734,2734,-14.685899999999723
2735,2735,35.660273492259854
2736,2736,57.534612461852014
2737,2737,38.19044390199452
2738,2738,-37.44879999999999
2739,2739,-31.247499999999988
2740,2740,61.4339046218585
2741,2741,58.32146008695725
2742,2742,-20.39999999999999
2743,2743,47.25300536531364
2744,2744,46.86535073005723
2745,2745,59.414889172706026
2746,2746,-33.94870000000002
2747,2747,48.009585051249005
2748,2748,45.437322271129005
2749,2749,29.422370215188007
2750,2750,43.133178672836316
2751,2751,46.75218834524525
2752,2752,-35.17999999999999
2753,2753,54.83485157039653
2754,2754,48.05463568846486
2755,2755,55.2232621913375
2756,2756,50.51921688461576
2757,2757,38.79926189334045
2758,2758,-35.41120000000005
2759,2759,58.15850101361626
2760,2760,-17.32120000000006
2761,2761,-33.30660000000001
2762,2762,-35.200900000000004
2763,2763,-14.21190000000001
2764,2764,62.051342123388395
2765,2765,39.980593610052956
2766,2766,-27.615500000000008
2767,2767,-11.07869999999986
2768,2768,-14.656799999999851
2769,2769,-39.8525
2770,2770,-24.809500000000018
2771,2771,55.43098843414677
2772,2772,-7.987299999999735
2773,2773,35.305820026920706
2774,2774,-27.774900000000038
2775,2775,-9.589799999999876
2776,2776,43.76721885524496
2777,2777,54.21046223754111
2778,2778,58.898210843966304
2779,2779,-15.63829999999998
2780,2780,-20.141399999999813
2781,2781,55.63402284028097
2782,2782,43.537499210565706
2783,2783,-21.301499999999866
2784,2784,33.95921414302094
2785,2785,-31.51919999999995
2786,2786,-32.251399999999975
2787,2787,53.895948388349126
2788,2788,-35.097800000000035
2789,2789,42.44817422223989
2790,2790,55.876186184024306
2791,2791,40.12564931784492
2792,2792,49.642313006632726
2793,2793,57.602026016901874
2794,2794,-16.88310000000004
2795,2795,41.161443132430755
2796,2796,59.903160249153416
2797,2797,-16.599999999999937
2798,2798,49.93900493129996
2799,2799,64.23751925779037
2800,2800,54.40752126349889
2801,2801,-32.88010000000001
2802,2802,-21.900000000000013
2803,2803,60.94800340017666
2804,2804,-33.633800000000065
2805,2805,53.08516214718577
2806,2806,-19.999999999999986
2807,2807,-24.4242
2808,2808,61.563201980110605
2809,2809,32.98970104760802
2810,2810,54.94156826587541
2811,2811,-36.915600000000005
2812,2812,-21.013199999999905
2813,2813,41.02692782682209
2814,2814,38.497645689071895
2815,2815,-26.62840000000002
2816,2816,49.25027591225458
2817,2817,-11.133999999999851
2818,2818,58.557319062743005
2819,2819,53.86781908497601
2820,2820,-32.286100000000026
2821,2821,36.096088662633164
2822,2822,-38.41279999999999
2823,2823,-41.79099999999999
2824,2824,-6.601299999999782
2825,2825,-19.30080000000001
2826,2826,-32.204700000000024
2827,2827,55.74385082346258
2828,2828,-38.152199999999986
2829,2829,-23.215199999999996
2830,2830,-37.51210000000001
2831,2831,44.07416613837741
2832,2832,48.738595556736335
2833,2833,-16.199999999999932
2834,2834,-8.644099999999852
2835,2835,57.867553533057986
2836,2836,-13.099999999999888
2837,2837,61.58692608197481
2838,2838,46.87877710321057
2839,2839,43.53969652708838
2840,2840,51.87345250749388
2841,2841,-35.1082
2842,2842,-26.50800000000004
2843,2843,-32.90349999999997
2844,2844,66.92047366876282
2845,2845,-26.94060000000002
2846,2846,-33.00839999999995
2847,2847,-39.14430000000003
2848,2848,57.03852053449409
2849,2849,41.541313635001785
2850,2850,-31.642500000000027
2851,2851,57.36008008170857
2852,2852,51.86873368137579
2853,2853,54.172597867355975
2854,2854,-26.570899999999945
2855,2855,59.420413379615326
2856,2856,-18.207799999999636
2857,2857,57.43590982785973
2858,2858,63.7936783404097
2859,2859,-38.99430000000001
2860,2860,-19.91079999999996
2861,2861,-30.19839999999997
2862,2862,54.95609683827681
2863,2863,71.32112507386458
2864,2864,44.61267750615042
2865,2865,61.70222562610331
2866,2866,44.40282298247318
2867,2867,-41.81730000000002
2868,2868,56.21025706784302
2869,2869,62.4478210498837
2870,2870,50.6168416424723
2871,2871,39.692858971150635
2872,2872,-19.890399999999858
2873,2873,65.07990319491316
2874,2874,45.12757982910429
2875,2875,57.009793606746385
2876,2876,-20.465699999999973
2877,2877,58.75875184850698
2878,2878,-19.24919999999993
2879,2879,35.91066020560539
2880,2880,60.090453021494426
2881,2881,-24.852
2882,2882,70.0162870047489
2883,2883,48.228239641654596
2884,2884,57.626722697246315
2885,2885,-37.912099999999995
2886,2886,41.21528876378258
2887,2887,-32.35580000000004
2888,2888,-18.19999999999996
2889,2889,61.98211153243565
2890,2890,51.70729395949172
2891,2891,57.07680185435105
2892,2892,-29.474799999999966
2893,2893,-28.01049999999996
2894,2894,54.390740934123286
2895,2895,52.20655415062063
2896,2896,68.51316270240632
2897,2897,48.441782054929014
2898,2898,60.226459102435555
2899,2899,-25.400000000000034
2900,2900,48.70117490056528
2901,2901,-26.677600000000048
2902,2902,-30.220000000000013
2903,2903,28.757636053081963
2904,2904,-34.32420000000001
2905,2905,-34.57350000000003
2906,2906,69.70011335938486
2907,2907,-16.47669999999992
2908,2908,-7.220699999999873
2909,2909,-37.107499999999995
2910,2910,35.90427931485295
2911,2911,40.70209865992376
2912,2912,-25.900900000000032
2913,2913,-36.20200000000005
2914,2914,59.834982762257184
2915,2915,38.366103822709604
2916,2916,60.508189993324194
2917,2917,-10.732999999999848
2918,2918,37.922549596936186
2919,2919,-14.75639999999975
2920,2920,-21.02840000000012
2921,2921,-25.900000000000034
2922,2922,51.88048623234455
2923,2923,51.69110396517172
2924,2924,57.67361467281891
2925,2925,-9.097200000000125
2926,2926,30.892728386128226
2927,2927,50.57925315373434
2928,2928,-9.004099999999813
2929,2929,-15.999999999999929
2930,2930,-17.14620000000003
2931,2931,64.66400363410692
2932,2932,45.9068351556853
2933,2933,47.78551473482525
2934,2934,-17.059500000000025
2935,2935,-35.277899999999974
2936,2936,-40.1612
2937,2937,-11.72899999999986
2938,2938,67.38048294126489
2939,2939,-24.821500000000043
2940,2940,48.82854083610784
2941,2941,54.41704247665983
2942,2942,52.91667929827554
2943,2943,47.226348240335156
2944,2944,61.5209630706251
2945,2945,49.52366907302599
2946,2946,59.942100640699564
2947,2947,-24.80000000000004
2948,2948,69.82598448688513
2949,2949,63.95970909158039
2950,2950,-36.17399999999999
2951,2951,53.95464080654834
2952,2952,-27.149800000000013
2953,2953,-25.649800000000027
2954,2954,29.773181539062236
2955,2955,-38.90159999999995
2956,2956,60.089888489691816
2957,2957,-28.68480000000002
2958,2958,48.78588074412086
2959,2959,58.76827524405397
2960,2960,-13.9999999999999
2961,2961,-32.71610000000001
2962,2962,65.86722998247264
2963,2963,54.70605957573789
2964,2964,47.01991881291956
2965,2965,48.50873036225313
2966,2966,56.28528445198599
2967,2967,-13.02609999999989
2968,2968,-9.998099999999905
2969,2969,69.95003908545775
2970,2970,-15.799999999999926
2971,2971,57.949324121158355
2972,2972,69.67493633269936
2973,2973,-11.189299999999182
2974,2974,49.11659129033418
2975,2975,64.40842558252143
2976,2976,46.35325962582388
2977,2977,-14.2269999999999
2978,2978,-27.202199999999955
2979,2979,-11.365299999999753
2980,2980,-32.00949999999994
2981,2981,46.06020491042332
2982,2982,-10.685199999999881
2983,2983,51.51316871544317
2984,2984,-39.2474
2985,2985,-24.610300000000173
2986,2986,52.696419785538225
2987,2987,61.324783962381716
2988,2988,49.78164342616371
2989,2989,-22.254099999999973
2990,2990,60.33512599834245
2991,2991,-35.3308
2992,2992,40.07713586820493
2993,2993,-36.8383
2994,2994,40.87504781771915
2995,2995,66.82014919777865
2996,2996,56.22323305801356
2997,2997,45.25648709319869
2998,2998,65.90256643219622
2999,2999,57.075162058134765
3000,3000,43.02856188751032
3001,3001,52.676312708988235
3002,3002,-22.700000000000024
3003,3003,56.654342354161
3004,3004,-19.399999999999977
3005,3005,44.60880060947644
3006,3006,55.75192881628367
3007,3007,58.87341082778055
3008,3008,-38.32169999999998
3009,3009,57.9944752805403
3010,3010,68.48528124926035
3011,3011,39.80838969847661
3012,3012,-37.927499999999974
3013,3013,-26.11610000000003
3014,3014,-12.332899999999917
3015,3015,-35.929400000000015
3016,3016,-24.000000000000043
3017,3017,45.956779157099426
3018,3018,65.0976590398964
3019,3019,-26.75250000000009
3020,3020,-26.68060000000001
3021,3021,45.36720760038365
3022,3022,67.30080405441058
3023,3023,-36.291100000000014
3024,3024,43.705276706961754
3025,3025,-21.46250000000001
3026,3026,60.948099717141105
3027,3027,-16.599999999999937
3028,3028,-29.98640000000009
3029,3029,66.13590284948921
3030,3030,50.722385793548355
3031,3031,41.44227122625572
3032,3032,46.120042090856494
3033,3033,-14.877299999999924
3034,3034,42.05314052131501
3035,3035,-7.380199999999654
3036,3036,-31.226400000000037
3037,3037,42.668961367989276
3038,3038,-10.408800000000067
3039,3039,52.60766529735477
3040,3040,-17.273900000000094
3041,3041,65.47691240584697
3042,3042,51.36176484382522
3043,3043,43.644648565142894
3044,3044,-23.51579999999993
3045,3045,55.55868606141447
3046,3046,-32.73580000000003
3047,3047,-35.74859999999998
3048,3048,55.707677991669904
3049,3049,69.79051868356262
3050,3050,69.13379079699949
3051,3051,-31.2926
3052,3052,52.725909956141294
3053,3053,66.11494158541372
3054,3054,51.51149998398284
3055,3055,-35.338
3056,3056,48.472741880912224
3057,3057,53.89349257974237
3058,3058,45.28066011848257
3059,3059,-21.0
3060,3060,68.7172470057844
3061,3061,-22.552400000000155
3062,3062,59.0395308339181
3063,3063,46.20915845214292
3064,3064,44.101186857061755
3065,3065,43.22695406981894
3066,3066,40.90487373754262
3067,3067,-31.277999999999917
3068,3068,-7.101099999999917
3069,3069,71.0908108874356
3070,3070,50.822087627107116
3071,3071,-15.660000000000004
3072,3072,56.61505907002827
3073,3073,55.771369764976484
3074,3074,-17.183799999999927
3075,3075,58.13993661491766
3076,3076,58.330591076259594
3077,3077,64.91217185217839
3078,3078,-21.104099999999946
3079,3079,47.85169620729747
3080,3080,43.06804513948913
3081,3081,-24.081600000000048
3082,3082,54.7960666202999
3083,3083,-25.45950000000012
3084,3084,-20.599999999999994
3085,3085,31.810107636844997
3086,3086,-17.338199999999713
3087,3087,45.39732457017369
3088,3088,63.67694577635021
3089,3089,-11.299999999999862
3090,3090,64.9204899424291
3091,3091,-24.70000000000004
3092,3092,59.79322718696612
3093,3093,-19.399999999999977
3094,3094,49.286460698393995
3095,3095,68.23500806048727
3096,3096,-33.693599999999996
3097,3097,48.44760941732508
3098,3098,51.080489795000645
3099,3099,-34.65480000000002
3100,3100,49.69216540834139
3101,3101,-38.573899999999995
3102,3102,-15.7362999999999
3103,3103,52.249741102986754
3104,3104,41.24424000970194
3105,3105,-26.4922
3106,3106,47.348459341659336
3107,3107,39.88743772719991
3108,3108,67.28308924461206
3109,3109,65.56106493130287
3110,3110,42.27134826552135
3111,3111,68.39815992595263
3112,3112,-23.00000000000003
3113,3113,56.53691968411784
3114,3114,49.94430585642072
3115,3115,-36.31819999999999
3116,3116,58.750120540017676
3117,3117,50.229612284722975
3118,3118,50.359291553018174
3119,3119,-33.02970000000002
3120,3120,48.170775200765625
3121,3121,72.57988747811623
3122,3122,-27.916199999999996
3123,3123,-25.008400000000037
3124,3124,-37.3943
3125,3125,68.33770243489215
3126,3126,40.31363726009993
3127,3127,-25.999599999999976
3128,3128,45.94730315031626
3129,3129,56.70303273993561
3130,3130,-39.0498
3131,3131,61.208635212426735
3132,3132,-36.23100000000002
3133,3133,-12.559299999999588
3134,3134,-32.31539999999999
3135,3135,45.898172957144574
3136,3136,52.842186821931904
3137,3137,49.80305383067077
3138,3138,-33.90770000000002
3139,3139,51.564899601575185
3140,3140,36.140576900752855
3141,3141,-23.00000000000003
3142,3142,-31.25289999999999
3143,3143,-19.94050000000021
3144,3144,30.871053533342184
3145,3145,72.0386174935016
3146,3146,-35.25180000000003
3147,3147,45.407598328437174
3148,3148,-39.8657
3149,3149,52.630279435799345
3150,3150,28.741104333953363
3151,3151,59.86865241608921
3152,3152,56.626012087901174
3153,3153,70.70780194247173
3154,3154,68.033983860448
3155,3155,-16.89999999999994
3156,3156,-16.499999999999936
3157,3157,-20.599999999999994
3158,3158,59.68705586318841
3159,3159,70.09280657650373
3160,3160,39.217238583686196
3161,3161,41.38216054898713
3162,3162,60.78913140468506
3163,3163,57.83405345632349
3164,3164,-28.72819999999996
3165,3165,-33.44780000000004
3166,3166,52.49694734824199
3167,3167,55.22265586548251
3168,3168,50.67608503832456
3169,3169,58.19075565289362
3170,3170,54.663602180289644
3171,3171,-26.512000000000032
3172,3172,58.905210360577556
3173,3173,-13.773499999999853
3174,3174,52.061268132546545
3175,3175,39.324008516967005
3176,3176,59.770489009042024
3177,3177,53.00895371375856
3178,3178,-37.120599999999996
3179,3179,-8.337999999999802
3180,3180,53.50772283836872
3181,3181,55.93925326852065
3182,3182,-20.62089999999999
3183,3183,39.76173926175993
3184,3184,-28.854800000000026
3185,3185,39.61223542440831
3186,3186,29.635549189915455
3187,3187,-33.992299999999986
3188,3188,-28.24250000000002
3189,3189,54.846536805684046
3190,3190,-29.99490000000003
3191,3191,56.089455377560434
3192,3192,49.684011120843934
3193,3193,50.228310756770796
3194,3194,46.265673365077795
3195,3195,-19.999999999999986
3196,3196,-25.300000000000036
3197,3197,58.16049869118371
3198,3198,58.296735476501524
3199,3199,52.046797795111154
3200,3200,49.432444253797826
3201,3201,36.97962113088731
3202,3202,59.48576574071252
3203,3203,-33.940000000000005
3204,3204,56.27796610625425
3205,3205,56.05774989238722
3206,3206,63.3714025565452
3207,3207,53.337178670233456
3208,3208,70.10657187441892
3209,3209,-26.20000000000003
3210,3210,-21.200000000000003
3211,3211,69.83834723627855
3212,3212,59.36218456664649
3213,3213,43.596508514985956
3214,3214,-24.661199999999972
3215,3215,52.94239426850942
3216,3216,-35.9605
3217,3217,-32.68830000000001
3218,3218,-21.96599999999986
3219,3219,56.30856912097964
3220,3220,47.19300742893412
3221,3221,-17.24039999999996
3222,3222,-16.008099999999857
3223,3223,-23.10000000000003
3224,3224,57.94034807023437
3225,3225,-36.81100000000003
3226,3226,43.720444234085335
3227,3227,-33.21600000000005
3228,3228,-31.17219999999998
3229,3229,-38.56440000000001
3230,3230,46.098343157867305
3231,3231,67.74884463165523
3232,3232,-36.305899999999994
3233,3233,-16.125399999999864
3234,3234,45.850002305250044
3235,3235,-16.599999999999937
3236,3236,41.41160797524044
3237,3237,57.26758582846669
3238,3238,61.83022933755231
3239,3239,-9.968799999999863
3240,3240,59.99802689439208
3241,3241,56.01339568051485
3242,3242,-33.170200000000044
3243,3243,-29.01190000000002
3244,3244,46.128194663742605
3245,3245,49.01191682482669
3246,3246,50.05482026887745
3247,3247,55.45858102354349
3248,3248,-36.26869999999999
3249,3249,-28.62950000000004
3250,3250,-35.960400000000014
3251,3251,-26.406000000000034
3252,3252,56.54569118207611
3253,3253,-24.911900000000017
3254,3254,-34.274300000000004
3255,3255,-21.51999999999996
3256,3256,64.3856211449293
3257,3257,53.90405426080433
3258,3258,69.50848326793678
3259,3259,64.00397198304421
3260,3260,-21.200000000000003
3261,3261,29.739174200859015
3262,3262,-14.323899999999941
3263,3263,41.86991407542542
3264,3264,61.201609496553544
3265,3265,62.5177210319542
3266,3266,-27.22330000000001
3267,3267,58.46946994196687
3268,3268,-7.9295999999998585
3269,3269,-31.421700000000037
3270,3270,-23.24009999999993
3271,3271,-21.723999999999954
3272,3272,53.85457048149896
3273,3273,-32.1664
3274,3274,51.623273766516334
3275,3275,-39.06149999999998
3276,3276,58.38437858898785
3277,3277,46.215926078616484
3278,3278,-35.861899999999984
3279,3279,-37.37910000000001
3280,3280,53.11022305804126
3281,3281,-22.944999999999958
3282,3282,-27.83950000000003
3283,3283,52.40048313040062
3284,3284,-25.024700000000095
3285,3285,-24.30000000000004
3286,3286,-18.246999999999744
3287,3287,60.83313257302643
3288,3288,52.99757328053145
3289,3289,56.38711149368993
3290,3290,64.3928818515904
3291,3291,-19.51799999999981
3292,3292,42.80420250160024
3293,3293,51.47750060907807
3294,3294,57.54361807264047
3295,3295,-26.373100000000004
3296,3296,68.18436952746812
3297,3297,46.99330339263422
3298,3298,49.223092855521614
3299,3299,59.541324117258334
